,year,nuts_id,nuts_year_spec,education_lq
86,2020,PT3,2016,0.0
87,2020,RO1,2016,0.0
88,2020,RO2,2016,0.0
89,2020,RO3,2016,0.0
90,2020,RO4,2016,0.0
91,2020,RS1,2016,0.0
92,2020,RS2,2016,0.0
93,2020,SE1,2016,0.2497376822271337
94,2020,SE2,2016,1.0836831568070266
95,2020,SE3,2016,0.0
96,2020,SI0,2016,0.0
97,2020,SK0,2016,0.0
98,2020,TR1,2016,0.0
99,2020,TR2,2016,0.0
100,2020,TR3,2016,0.0
101,2020,TR4,2016,0.0
102,2020,TR5,2016,0.0
103,2020,TR6,2016,0.0
104,2020,TR7,2016,0.0
105,2020,TR8,2016,0.0
106,2020,TR9,2016,0.0
107,2020,TRA,2016,0.0
108,2020,TRB,2016,0.0
109,2020,TRC,2016,0.0
110,2020,UKC,2016,0.0
111,2020,UKD,2016,2.257878953894063
112,2020,UKE,2016,1.9873861869864535
113,2020,UKF,2016,2.502526052832721
114,2020,UKG,2016,3.0189102358157167
115,2020,UKH,2016,1.38774380298192
116,2020,UKI,2016,2.5917037005834156
117,2020,UKJ,2016,2.6303640710114826
118,2020,UKK,2016,5.664050632911393
119,2020,UKL,2016,1.8880168776371309
120,2020,UKM,2016,2.1729094499660073
121,2020,UKN,2016,2.4274502712477397
122,2021,AT1,2016,0.0
123,2021,AT2,2016,0.0
124,2021,AT3,2016,0.0
125,2021,BE1,2016,0.0
126,2021,BE2,2016,0.0
127,2021,BE3,2016,0.0
128,2021,BG3,2016,0.0
129,2021,BG4,2016,0.0
130,2021,CH0,2016,0.936267071320182
131,2021,CY0,2016,0.0
132,2021,CZ0,2016,0.0
133,2021,DE1,2016,0.0
134,2021,DE2,2016,0.0
135,2021,DE3,2016,2.896713615023474
136,2021,DE4,2016,0.0
137,2021,DE5,2016,0.0
138,2021,DE6,2016,0.0
139,2021,DE7,2016,0.0
140,2021,DE8,2016,0.0
141,2021,DE9,2016,0.0
142,2021,DEA,2016,0.0
143,2021,DEB,2016,0.0
144,2021,DEC,2016,0.0
145,2021,DED,2016,0.0
146,2021,DEE,2016,0.0
147,2021,DEF,2016,0.0
148,2021,DEG,2016,0.0
149,2021,DK0,2016,0.0
150,2021,EE0,2016,0.0
151,2021,EL3,2016,0.0
152,2021,EL4,2016,0.0
153,2021,EL5,2016,0.0
154,2021,EL6,2016,0.0
155,2021,ES1,2016,0.0
156,2021,ES2,2016,0.0
157,2021,ES3,2016,0.0
158,2021,ES4,2016,0.0
159,2021,ES5,2016,3.7168674698795177
160,2021,ES6,2016,0.0
161,2021,ES7,2016,0.0
162,2021,FI1,2016,0.0
163,2021,FR1,2016,0.0
164,2021,FRB,2016,0.0
165,2021,FRC,2016,0.0
166,2021,FRD,2016,0.0
167,2021,FRE,2016,0.0
168,2021,FRF,2016,0.0
169,2021,FRG,2016,0.0
170,2021,FRH,2016,0.0
171,2021,FRI,2016,0.0
172,2021,FRJ,2016,0.0
173,2021,FRK,2016,0.0
174,2021,FRL,2016,0.0
175,2021,FRY,2016,0.0
176,2021,HR0,2016,0.0
177,2021,HU1,2016,0.0
178,2021,HU2,2016,0.0
179,2021,HU3,2016,0.0
180,2021,IE0,2016,0.0
181,2021,IS0,2016,0.0
182,2021,ITC,2016,0.0
183,2021,ITF,2016,0.0
184,2021,ITG,2016,0.0
185,2021,ITH,2016,4.329824561403509
186,2021,ITI,2016,3.2645502645502646
187,2021,LT0,2016,0.0
188,2021,LU0,2016,0.0
189,2021,LV0,2016,0.0
190,2021,ME0,2016,0.0
191,2021,MK0,2016,0.0
192,2021,MT0,2016,0.0
193,2021,NL1,2016,0.0
194,2021,NL2,2016,0.0
195,2021,NL3,2016,1.5048780487804876
196,2021,NL4,2016,0.0
197,2021,NO0,2016,7.174418604651162
198,2021,PL2,2016,0.0
199,2021,PL4,2016,0.0
200,2021,PL5,2016,0.0
201,2021,PL6,2016,0.0
202,2021,PL7,2016,0.0
203,2021,PL8,2016,0.0
204,2021,PL9,2016,0.0
205,2021,PT1,2016,4.255172413793103
206,2021,PT3,2016,0.0
207,2021,RO1,2016,0.0
208,2021,RO2,2016,0.0
209,2021,RO3,2016,0.0
210,2021,RS1,2016,0.0
211,2021,RS2,2016,0.0
212,2021,SE1,2016,1.940251572327044
213,2021,SE2,2016,4.858267716535433
214,2021,SE3,2016,0.0
215,2021,SI0,2016,0.0
216,2021,SK0,2016,0.0
217,2021,TR1,2016,0.0
218,2021,TR2,2016,0.0
219,2021,TR3,2016,0.0
220,2021,TR4,2016,0.0
221,2021,TR5,2016,0.0
222,2021,TR6,2016,0.0
223,2021,TR7,2016,0.0
224,2021,TR8,2016,0.0
225,2021,TRA,2016,0.0
226,2021,TRB,2016,0.0
227,2021,TRC,2016,0.0
228,2021,UKC,2016,0.0
229,2021,UKD,2016,0.0
230,2021,UKE,2016,4.674242424242424
231,2021,UKF,2016,5.660550458715596
232,2021,UKG,2016,4.140939597315436
233,2021,UKH,2016,1.4975728155339805
234,2021,UKI,2016,0.0
235,2021,UKJ,2016,0.0
236,2021,UKK,2016,7.389221556886227
237,2021,UKL,2016,0.0
238,2021,UKM,2016,0.0
239,2021,UKN,2016,0.0
