,year,nuts_id,nuts_year_spec,lockdown_social_distancing_lq
70,2020,DE232,2016,1.3007558139534883
71,2020,DE241,2016,0.0
72,2020,DE242,2016,2.431847826086957
73,2020,DE252,2016,1.321240157480315
74,2020,DE263,2016,0.0
75,2020,DE271,2016,0.0
76,2020,DE300,2016,1.1652604166666667
77,2020,DE402,2016,0.0
78,2020,DE403,2016,0.0
79,2020,DE404,2016,0.6905246913580247
80,2020,DE501,2016,0.9643534482758621
81,2020,DE502,2016,0.0
82,2020,DE600,2016,0.9987946428571429
83,2020,DE711,2016,0.0
84,2020,DE712,2016,1.4341666666666666
85,2020,DE714,2016,0.0
86,2020,DE715,2016,0.0
87,2020,DE71C,2016,0.0
88,2020,DE721,2016,0.0
89,2020,DE724,2016,0.0
90,2020,DE731,2016,0.6738855421686747
91,2020,DE732,2016,0.0
92,2020,DE803,2016,1.5536805555555557
93,2020,DE80N,2016,0.0
94,2020,DE911,2016,0.0
95,2020,DE916,2016,0.0
96,2020,DE91C,2016,0.4189700374531835
97,2020,DE925,2016,0.0
98,2020,DE926,2016,0.0
99,2020,DE929,2016,0.0
100,2020,DE943,2016,2.033909090909091
101,2020,DEA13,2016,0.0
102,2020,DEA1A,2016,0.0
103,2020,DEA22,2016,0.0
104,2020,DEA23,2016,0.47805555555555557
105,2020,DEA26,2016,0.8225367647058824
106,2020,DEA27,2016,0.0
107,2020,DEA2B,2016,0.0
108,2020,DEA2C,2016,1.0653809523809525
109,2020,DEA2D,2016,0.0
110,2020,DEA33,2016,0.6429022988505747
111,2020,DEA41,2016,0.0
112,2020,DEA45,2016,0.0
113,2020,DEA47,2016,0.0
114,2020,DEA51,2016,0.5621356783919598
115,2020,DEA52,2016,0.0
116,2020,DEA56,2016,0.0
117,2020,DEA5A,2016,0.0
118,2020,DEB11,2016,0.0
119,2020,DEB17,2016,0.0
120,2020,DEB21,2016,0.0
121,2020,DEB32,2016,2.137547770700637
122,2020,DEB33,2016,5.59325
123,2020,DEB3F,2016,0.0
124,2020,DEC01,2016,0.9987946428571429
125,2020,DED21,2016,0.0
126,2020,DED41,2016,0.32998525073746315
127,2020,DED43,2016,0.46805439330543935
128,2020,DED51,2016,0.7311437908496732
129,2020,DEE02,2016,1.6450735294117649
130,2020,DEE03,2016,0.0
131,2020,DEE09,2016,0.0
132,2020,DEF01,2016,0.0
133,2020,DEF03,2016,0.0
134,2020,DEF0A,2016,0.0
135,2020,DEG01,2016,0.0
136,2020,DEG03,2016,0.0
137,2020,DEG05,2016,0.0
138,2020,DK011,2016,0.9021370967741935
139,2020,DK012,2016,0.0
140,2020,DK013,2016,0.0
141,2020,DK021,2016,6.5802941176470595
142,2020,DK022,2016,0.0
143,2020,DK031,2016,4.415723684210526
144,2020,DK032,2016,0.0
145,2020,DK042,2016,0.0
146,2020,DK050,2016,0.0
147,2020,EE001,2016,0.0
148,2020,EE008,2016,0.0
149,2020,EL301,2016,0.0
150,2020,EL303,2016,1.2338051470588236
151,2020,EL411,2016,0.0
152,2020,EL431,2016,0.0
153,2020,EL433,2016,0.0
154,2020,EL434,2016,0.0
155,2020,EL512,2016,0.0
156,2020,EL522,2016,1.3007558139534883
157,2020,EL531,2016,0.0
158,2020,EL543,2016,0.0
159,2020,EL613,2016,2.8683333333333336
160,2020,EL632,2016,0.0
161,2020,EL651,2016,22.373
162,2020,ES111,2016,2.7064112903225808
163,2020,ES114,2016,4.3025
164,2020,ES120,2016,3.1073611111111115
165,2020,ES211,2016,0.0
166,2020,ES212,2016,0.0
167,2020,ES213,2016,2.3305208333333334
168,2020,ES220,2016,0.0
169,2020,ES230,2016,0.0
170,2020,ES243,2016,4.811397849462366
171,2020,ES300,2016,0.6872252559726962
172,2020,ES412,2016,0.0
173,2020,ES413,2016,2.033909090909091
174,2020,ES415,2016,0.0
175,2020,ES416,2016,0.0
176,2020,ES418,2016,0.0
177,2020,ES421,2016,0.0
178,2020,ES432,2016,0.0
179,2020,ES511,2016,0.677969696969697
180,2020,ES512,2016,0.0
181,2020,ES513,2016,15.980714285714287
182,2020,ES514,2016,0.0
183,2020,ES521,2016,3.728833333333333
184,2020,ES522,2016,0.0
185,2020,ES523,2016,0.3517767295597484
186,2020,ES532,2016,0.0
187,2020,ES614,2016,0.8286296296296297
188,2020,ES615,2016,0.0
189,2020,ES616,2016,0.0
190,2020,ES617,2016,0.0
191,2020,ES618,2016,1.621231884057971
192,2020,ES620,2016,1.0357870370370372
193,2020,ES705,2016,0.0
194,2020,ES709,2016,0.0
195,2020,FI193,2016,0.0
196,2020,FI195,2016,0.0
197,2020,FI1B1,2016,0.27217761557177617
198,2020,FI1C1,2016,0.0
199,2020,FI1C5,2016,0.0
200,2020,FI1D2,2016,3.1511267605633804
201,2020,FI1D9,2016,0.0
202,2020,FR101,2016,0.938071278825996
203,2020,FR102,2016,0.0
204,2020,FR103,2016,0.0
205,2020,FR104,2016,1.0094462674323217
206,2020,FR105,2016,3.792033898305085
207,2020,FR107,2016,0.0
208,2020,FR108,2016,0.0
209,2020,FRB04,2016,0.0
210,2020,FRB06,2016,0.0
211,2020,FRC11,2016,0.0
212,2020,FRC21,2016,0.0
213,2020,FRD11,2016,0.0
214,2020,FRD22,2016,0.0
215,2020,FRE11,2016,0.0
216,2020,FRE12,2016,0.0
217,2020,FRE22,2016,0.0
218,2020,FRE23,2016,7.457666666666666
219,2020,FRF11,2016,0.0
220,2020,FRF12,2016,0.0
221,2020,FRF22,2016,0.0
222,2020,FRF23,2016,0.0
223,2020,FRF31,2016,0.0
224,2020,FRG01,2016,0.0
225,2020,FRG02,2016,0.0
226,2020,FRG04,2016,3.570159574468085
227,2020,FRH02,2016,0.0
228,2020,FRH03,2016,0.0
229,2020,FRH04,2016,0.0
230,2020,FRI12,2016,1.0553301886792452
231,2020,FRI13,2016,0.0
232,2020,FRI23,2016,0.0
233,2020,FRI32,2016,0.0
234,2020,FRI34,2016,0.0
235,2020,FRJ13,2016,2.556914285714286
236,2020,FRJ15,2016,0.0
237,2020,FRJ23,2016,0.0
238,2020,FRK24,2016,0.0
239,2020,FRK25,2016,0.0
240,2020,FRK26,2016,1.2616353383458647
241,2020,FRK27,2016,0.0
242,2020,FRL03,2016,0.0
243,2020,FRL04,2016,1.3518429003021148
244,2020,FRL05,2016,0.0
245,2020,FRL06,2016,0.0
246,2020,FRY40,2016,0.0
247,2020,HR031,2016,0.0
248,2020,HR035,2016,0.0
249,2020,HR037,2016,0.0
250,2020,HR041,2016,1.3317261904761906
251,2020,HR04B,2016,0.0
252,2020,HU110,2016,1.6499262536873156
253,2020,HU120,2016,0.0
254,2020,HU213,2016,0.0
255,2020,HU231,2016,0.0
256,2020,HU232,2016,0.0
257,2020,HU311,2016,0.0
258,2020,HU321,2016,0.0
259,2020,HU333,2016,4.143148148148149
260,2020,IE042,2016,0.0
261,2020,IE051,2016,0.0
262,2020,IE052,2016,0.0
263,2020,IE053,2016,4.143148148148148
264,2020,IE061,2016,1.928706896551724
265,2020,IE062,2016,0.0
266,2020,IE063,2016,0.0
267,2020,IS001,2016,1.7122193877551022
268,2020,IS002,2016,0.0
269,2020,ITC11,2016,2.601511627906977
270,2020,ITC12,2016,0.0
271,2020,ITC16,2016,0.0
272,2020,ITC18,2016,0.0
273,2020,ITC33,2016,0.0
274,2020,ITC41,2016,0.0
275,2020,ITC46,2016,0.0
276,2020,ITC47,2016,0.0
277,2020,ITC48,2016,5.276650943396226
278,2020,ITC4C,2016,1.1250790229885057
279,2020,ITF11,2016,0.0
280,2020,ITF12,2016,0.0
281,2020,ITF14,2016,0.0
282,2020,ITF22,2016,0.0
283,2020,ITF32,2016,0.0
284,2020,ITF33,2016,0.7822727272727273
285,2020,ITF35,2016,0.0
286,2020,ITF45,2016,0.0
287,2020,ITF46,2016,7.990357142857143
288,2020,ITF47,2016,1.0967156862745098
289,2020,ITF51,2016,10.169545454545455
290,2020,ITF61,2016,9.322083333333333
291,2020,ITF63,2016,0.0
292,2020,ITF65,2016,0.0
293,2020,ITG13,2016,3.0233783783783785
294,2020,ITG16,2016,0.0
295,2020,ITG17,2016,1.775634920634921
296,2020,ITG25,2016,0.0
297,2020,ITG27,2016,0.0
298,2020,ITH10,2016,0.0
299,2020,ITH20,2016,3.7646875
300,2020,ITH31,2016,3.4957812500000003
301,2020,ITH35,2016,6.392285714285714
302,2020,ITH36,2016,2.1040438871473355
303,2020,ITH42,2016,0.0
304,2020,ITH44,2016,0.0
305,2020,ITH52,2016,2.5423863636363637
306,2020,ITH54,2016,2.2373
307,2020,ITH55,2016,0.0
308,2020,ITH56,2016,5.992767857142858
309,2020,ITI14,2016,0.1813047001620746
310,2020,ITI17,2016,0.39951785714285715
311,2020,ITI19,2016,0.0
312,2020,ITI21,2016,0.0
313,2020,ITI31,2016,0.0
314,2020,ITI32,2016,8.605
315,2020,ITI33,2016,5.084772727272727
316,2020,ITI41,2016,0.0
317,2020,ITI43,2016,1.1750525210084033
318,2020,ITI45,2016,0.0
319,2020,LT011,2016,0.0
320,2020,LT022,2016,0.0
321,2020,LU000,2016,1.4915333333333336
322,2020,LV006,2016,0.0
323,2020,ME000,2016,0.0
324,2020,MK006,2016,0.0
325,2020,MK008,2016,67.119
326,2020,MT001,2016,0.0
327,2020,NL113,2016,0.28683333333333333
328,2020,NL213,2016,0.0
329,2020,NL221,2016,0.0
330,2020,NL226,2016,0.24292073832790445
331,2020,NL310,2016,0.0
332,2020,NL329,2016,0.4009498207885305
333,2020,NL332,2016,5.887631578947368
334,2020,NL333,2016,0.3015229110512129
335,2020,NL337,2016,0.26321176470588237
336,2020,NL33C,2016,0.4740042372881356
337,2020,NL412,2016,0.0
338,2020,NL414,2016,0.4456772908366534
339,2020,NL423,2016,0.0
340,2020,NO011,2016,0.0
341,2020,NO012,2016,0.0
342,2020,NO021,2016,0.0
343,2020,NO031,2016,0.0
344,2020,NO032,2016,0.0
345,2020,NO042,2016,0.0
346,2020,NO043,2016,0.0
347,2020,NO051,2016,1.1532474226804124
348,2020,NO060,2016,0.46417012448132783
349,2020,NO071,2016,0.0
350,2020,NO072,2016,0.0
351,2020,PL213,2016,0.5038963963963964
352,2020,PL224,2016,0.0
353,2020,PL229,2016,0.0
354,2020,PL22A,2016,0.0
355,2020,PL415,2016,0.0
356,2020,PL424,2016,0.0
357,2020,PL432,2016,0.0
358,2020,PL514,2016,3.8574137931034485
359,2020,PL613,2016,0.0
360,2020,PL622,2016,0.0
361,2020,PL633,2016,0.0
362,2020,PL711,2016,1.621231884057971
363,2020,PL721,2016,0.0
364,2020,PL814,2016,0.0
365,2020,PL823,2016,0.0
366,2020,PL841,2016,0.0
367,2020,PL842,2016,0.0
368,2020,PL911,2016,0.7170833333333333
369,2020,PL913,2016,0.0
370,2020,PT119,2016,0.0
371,2020,PT11A,2016,3.314518518518519
372,2020,PT11D,2016,0.0
373,2020,PT16D,2016,6.9915625
374,2020,PT16E,2016,1.9975892857142858
375,2020,PT16G,2016,0.0
376,2020,PT16J,2016,0.0
377,2020,PT170,2016,1.6511439114391147
378,2020,PT200,2016,0.0
379,2020,PT300,2016,0.0
380,2020,RO111,2016,0.0
381,2020,RO113,2016,0.0
382,2020,RO213,2016,0.0
383,2020,RO215,2016,0.0
384,2020,RO321,2016,0.0
385,2020,RO322,2016,0.0
386,2020,RO411,2016,0.0
387,2020,RS110,2016,0.0
388,2020,RS123,2016,0.0
389,2020,RS214,2016,0.0
390,2020,RS225,2016,0.0
391,2020,SE110,2016,1.3920977777777779
392,2020,SE121,2016,0.8368952618453865
393,2020,SE123,2016,0.9021370967741936
394,2020,SE124,2016,0.0
395,2020,SE125,2016,0.0
396,2020,SE213,2016,15.980714285714287
397,2020,SE221,2016,0.0
398,2020,SE224,2016,0.3551269841269842
399,2020,SE231,2016,0.0
400,2020,SE232,2016,0.0
401,2020,SE311,2016,0.0
402,2020,SE312,2016,0.0
403,2020,SE321,2016,0.0
404,2020,SE331,2016,0.0
405,2020,SE332,2016,0.0
406,2020,SI032,2016,0.0
407,2020,SI033,2016,0.0
408,2020,SI041,2016,0.0
409,2020,SI043,2016,0.0
410,2020,SI044,2016,0.0
411,2020,SK010,2016,1.0169545454545454
412,2020,SK023,2016,0.0
413,2020,SK032,2016,0.0
414,2020,SK041,2016,0.0
415,2020,SK042,2016,0.0
416,2020,TR100,2016,1.2858045977011494
417,2020,TR211,2016,0.0
418,2020,TR212,2016,0.0
419,2020,TR213,2016,0.0
420,2020,TR221,2016,0.0
421,2020,TR222,2016,0.0
422,2020,TR310,2016,2.0715740740740745
423,2020,TR321,2016,0.0
424,2020,TR322,2016,0.0
425,2020,TR331,2016,0.0
426,2020,TR332,2016,0.0
427,2020,TR334,2016,0.0
428,2020,TR411,2016,0.0
429,2020,TR412,2016,0.0
430,2020,TR421,2016,13.983125000000001
431,2020,TR422,2016,0.0
432,2020,TR423,2016,0.0
433,2020,TR424,2016,0.0
434,2020,TR510,2016,0.46610416666666665
435,2020,TR521,2016,0.0
436,2020,TR522,2016,0.0
437,2020,TR611,2016,0.0
438,2020,TR621,2016,0.0
439,2020,TR622,2016,0.0
440,2020,TR631,2016,0.0
441,2020,TR712,2016,0.0
442,2020,TR715,2016,0.0
443,2020,TR721,2016,0.0
444,2020,TR722,2016,0.0
445,2020,TR811,2016,0.0
446,2020,TR812,2016,0.0
447,2020,TR813,2016,0.0
448,2020,TR822,2016,0.0
449,2020,TR823,2016,0.0
450,2020,TR831,2016,37.288333333333334
451,2020,TR832,2016,0.0
452,2020,TR834,2016,0.0
453,2020,TR901,2016,0.0
454,2020,TR902,2016,0.0
455,2020,TR903,2016,0.0
456,2020,TRA11,2016,0.0
457,2020,TRA22,2016,0.0
458,2020,TRB11,2016,0.0
459,2020,TRB12,2016,0.0
460,2020,TRB13,2016,0.0
461,2020,TRC12,2016,0.0
462,2020,TRC32,2016,0.0
463,2020,TRC34,2016,0.0
464,2020,UKC11,2016,0.0
465,2020,UKC12,2016,0.0
466,2020,UKC14,2016,1.2429444444444444
467,2020,UKC22,2016,0.0
468,2020,UKD11,2016,0.0
469,2020,UKD12,2016,0.0
470,2020,UKD33,2016,2.0601289134438305
471,2020,UKD34,2016,4.661041666666667
472,2020,UKD35,2016,0.0
473,2020,UKD36,2016,0.0
474,2020,UKD37,2016,0.0
475,2020,UKD42,2016,0.0
476,2020,UKD44,2016,2.5423863636363633
477,2020,UKD45,2016,0.0
478,2020,UKD47,2016,0.0
479,2020,UKD61,2016,0.0
480,2020,UKD62,2016,0.0
481,2020,UKD63,2016,0.0
482,2020,UKD71,2016,0.0
483,2020,UKD72,2016,0.40023255813953496
484,2020,UKD74,2016,0.0
485,2020,UKE11,2016,0.0
486,2020,UKE12,2016,0.0
487,2020,UKE21,2016,0.5678426395939087
488,2020,UKE22,2016,0.0
489,2020,UKE31,2016,0.0
490,2020,UKE32,2016,1.129949494949495
491,2020,UKE41,2016,0.0
492,2020,UKE42,2016,0.7688316151202749
493,2020,UKE44,2016,13.983125000000001
494,2020,UKF11,2016,22.373
495,2020,UKF13,2016,0.0
496,2020,UKF14,2016,2.5209014084507047
497,2020,UKF15,2016,0.0
498,2020,UKF16,2016,0.0
499,2020,UKF21,2016,0.5178935185185186
500,2020,UKF22,2016,0.0
501,2020,UKF24,2016,0.0
502,2020,UKF25,2016,0.0
503,2020,UKF30,2016,7.714827586206897
504,2020,UKG12,2016,0.0
505,2020,UKG13,2016,3.2582038834951454
506,2020,UKG21,2016,0.0
507,2020,UKG22,2016,0.0
508,2020,UKG23,2016,0.0
509,2020,UKG24,2016,1.8960169491525425
510,2020,UKG31,2016,0.7490959821428572
511,2020,UKG33,2016,0.0
512,2020,UKG36,2016,0.0
513,2020,UKG39,2016,6.5802941176470595
514,2020,UKH11,2016,0.0
515,2020,UKH12,2016,0.6754505341384116
516,2020,UKH14,2016,0.0
517,2020,UKH15,2016,0.0
518,2020,UKH17,2016,0.9727391304347827
519,2020,UKH21,2016,0.0
520,2020,UKH23,2016,0.9322083333333333
521,2020,UKH25,2016,0.0
522,2020,UKH31,2016,0.0
523,2020,UKH34,2016,3.1073611111111115
524,2020,UKH35,2016,0.0
525,2020,UKH36,2016,0.0
526,2020,UKH37,2016,0.0
527,2020,UKI31,2016,2.9006708004509583
528,2020,UKI32,2016,1.534013713080169
529,2020,UKI33,2016,1.1432743710691824
530,2020,UKI34,2016,2.19343137254902
531,2020,UKI42,2016,1.3532056451612904
532,2020,UKI43,2016,0.0
533,2020,UKI44,2016,2.033909090909091
534,2020,UKI51,2016,6.991562500000001
535,2020,UKI52,2016,0.0
536,2020,UKI53,2016,0.0
537,2020,UKI54,2016,0.0
538,2020,UKI62,2016,0.0
539,2020,UKI63,2016,0.0
540,2020,UKI74,2016,2.431847826086957
541,2020,UKI75,2016,0.0
542,2020,UKJ11,2016,1.5116891891891893
543,2020,UKJ13,2016,0.0
544,2020,UKJ14,2016,1.6311453433678267
545,2020,UKJ21,2016,0.0
546,2020,UKJ22,2016,2.7417892156862744
547,2020,UKJ25,2016,1.621231884057971
548,2020,UKJ26,2016,0.0
549,2020,UKJ27,2016,0.0
550,2020,UKJ31,2016,0.0
551,2020,UKJ32,2016,1.121453634085213
552,2020,UKJ34,2016,0.0
553,2020,UKJ36,2016,0.0
554,2020,UKJ37,2016,0.0
555,2020,UKJ41,2016,0.0
556,2020,UKJ44,2016,1.2028494623655914
557,2020,UKK11,2016,1.4394393382352944
558,2020,UKK12,2016,1.416012658227848
559,2020,UKK13,2016,0.0
560,2020,UKK14,2016,0.0
561,2020,UKK15,2016,0.0
562,2020,UKK21,2016,9.727391304347828
563,2020,UKK22,2016,0.0
564,2020,UKK30,2016,0.0
565,2020,UKK41,2016,0.0
566,2020,UKK43,2016,1.7869808306709265
567,2020,UKL12,2016,0.0
568,2020,UKL14,2016,0.0
569,2020,UKL18,2016,2.3801063829787235
570,2020,UKL21,2016,0.0
571,2020,UKL22,2016,1.1261577181208053
572,2020,UKL23,2016,0.0
573,2020,UKM50,2016,1.3007558139534883
574,2020,UKM62,2016,0.0
575,2020,UKM71,2016,0.0
576,2020,UKM72,2016,0.0
577,2020,UKM73,2016,0.0
578,2020,UKM75,2016,1.0014771709937331
579,2020,UKM76,2016,0.0
580,2020,UKM77,2016,0.0
581,2020,UKM81,2016,0.0
582,2020,UKM82,2016,1.0945694716242662
583,2020,UKM83,2016,0.0
584,2020,UKM84,2016,0.0
585,2020,UKM92,2016,0.0
586,2020,UKM95,2016,0.0
587,2020,UKN06,2016,1.4622875816993464
588,2020,UKN07,2016,0.0
589,2020,UKN10,2016,0.0
590,2020,UKN14,2016,0.0
591,2021,AT124,2016,0.0
592,2021,AT126,2016,7.011363636363637
593,2021,AT127,2016,0.0
594,2021,AT130,2016,0.0
595,2021,AT211,2016,0.0
596,2021,AT221,2016,0.0
597,2021,AT312,2016,0.0
598,2021,AT323,2016,0.0
599,2021,AT332,2016,0.0
600,2021,AT335,2016,0.0
601,2021,BE100,2016,7.011363636363637
602,2021,BE211,2016,0.0
603,2021,BE213,2016,0.0
604,2021,BE221,2016,0.0
605,2021,BE234,2016,3.024509803921568
606,2021,BE241,2016,0.0
607,2021,BE242,2016,0.0
608,2021,BE310,2016,0.0
609,2021,BE323,2016,0.0
610,2021,BE332,2016,0.0
611,2021,BE352,2016,0.0
612,2021,BG314,2016,0.0
613,2021,BG333,2016,0.0
614,2021,BG411,2016,34.27777777777778
615,2021,CH011,2016,1.0283333333333333
616,2021,CH012,2016,0.0
617,2021,CH013,2016,1.9281249999999999
618,2021,CH021,2016,2.7544642857142856
619,2021,CH022,2016,0.0
620,2021,CH023,2016,0.0
621,2021,CH024,2016,0.0
622,2021,CH031,2016,8.731132075471697
623,2021,CH033,2016,0.0
624,2021,CH040,2016,1.1097122302158273
625,2021,CH055,2016,0.0
626,2021,CH061,2016,0.0
627,2021,CH070,2016,0.0
628,2021,CY000,2016,0.0
629,2021,CZ010,2016,0.0
630,2021,CZ020,2016,0.0
631,2021,CZ032,2016,0.0
632,2021,CZ052,2016,0.0
633,2021,CZ053,2016,0.0
634,2021,CZ064,2016,0.0
635,2021,CZ071,2016,0.0
636,2021,CZ080,2016,0.0
637,2021,DE111,2016,0.0
638,2021,DE122,2016,0.0
639,2021,DE125,2016,0.0
640,2021,DE126,2016,0.0
641,2021,DE131,2016,0.0
642,2021,DE138,2016,0.0
643,2021,DE141,2016,0.0
644,2021,DE142,2016,0.0
645,2021,DE144,2016,0.0
646,2021,DE212,2016,0.3725845410628019
647,2021,DE219,2016,0.0
648,2021,DE21H,2016,0.0
649,2021,DE222,2016,0.0
650,2021,DE232,2016,0.0
651,2021,DE242,2016,0.0
652,2021,DE252,2016,0.0
653,2021,DE263,2016,0.0
654,2021,DE271,2016,0.0
655,2021,DE300,2016,1.448356807511737
656,2021,DE402,2016,0.0
657,2021,DE404,2016,0.0
658,2021,DE501,2016,0.0
659,2021,DE600,2016,0.0
660,2021,DE711,2016,0.0
661,2021,DE712,2016,0.0
662,2021,DE714,2016,0.0
663,2021,DE718,2016,0.0
664,2021,DE71C,2016,0.0
665,2021,DE721,2016,0.0
666,2021,DE724,2016,0.0
667,2021,DE731,2016,0.0
668,2021,DE803,2016,0.0
669,2021,DE80N,2016,0.0
670,2021,DE911,2016,0.0
671,2021,DE916,2016,0.0
672,2021,DE91C,2016,0.0
673,2021,DE925,2016,0.0
674,2021,DE929,2016,0.0
675,2021,DE943,2016,0.0
676,2021,DEA13,2016,0.0
677,2021,DEA1A,2016,0.0
678,2021,DEA22,2016,0.0
679,2021,DEA23,2016,0.0
680,2021,DEA26,2016,0.0
681,2021,DEA27,2016,0.0
682,2021,DEA2C,2016,0.0
683,2021,DEA2D,2016,0.0
684,2021,DEA33,2016,0.0
685,2021,DEA41,2016,0.0
686,2021,DEA47,2016,0.0
687,2021,DEA51,2016,0.0
688,2021,DEA56,2016,0.0
689,2021,DEA5A,2016,0.0
690,2021,DEB21,2016,0.0
691,2021,DEB32,2016,0.0
692,2021,DEB33,2016,0.0
693,2021,DEB35,2016,0.0
694,2021,DEB39,2016,0.0
695,2021,DEC01,2016,5.141666666666667
696,2021,DED21,2016,0.0
697,2021,DED41,2016,1.0493197278911564
698,2021,DED43,2016,77.12499999999999
699,2021,DED51,2016,4.407142857142857
700,2021,DEE02,2016,0.0
701,2021,DEE03,2016,0.0
702,2021,DEF01,2016,0.0
703,2021,DEF02,2016,0.0
704,2021,DEF03,2016,0.0
705,2021,DEG03,2016,0.0
706,2021,DEG05,2016,0.0
707,2021,DK011,2016,0.0
708,2021,DK012,2016,6.706521739130434
709,2021,DK021,2016,0.0
710,2021,DK031,2016,0.0
711,2021,DK042,2016,6.295918367346938
712,2021,DK050,2016,0.0
713,2021,EE001,2016,0.0
714,2021,EE008,2016,0.0
715,2021,EL301,2016,0.0
716,2021,EL303,2016,0.0
717,2021,EL411,2016,0.0
718,2021,EL431,2016,0.0
719,2021,EL433,2016,0.0
720,2021,EL434,2016,0.0
721,2021,EL512,2016,0.0
722,2021,EL522,2016,0.0
723,2021,EL531,2016,0.0
724,2021,EL543,2016,0.0
725,2021,EL613,2016,0.0
726,2021,EL632,2016,0.0
727,2021,EL651,2016,0.0
728,2021,ES111,2016,0.0
729,2021,ES114,2016,0.0
730,2021,ES120,2016,0.0
731,2021,ES212,2016,0.0
732,2021,ES213,2016,0.0
733,2021,ES220,2016,0.0
734,2021,ES230,2016,0.0
735,2021,ES243,2016,0.0
736,2021,ES300,2016,1.8290513833992095
737,2021,ES412,2016,0.0
738,2021,ES413,2016,0.0
739,2021,ES415,2016,0.0
740,2021,ES418,2016,0.0
741,2021,ES421,2016,0.0
742,2021,ES432,2016,0.0
743,2021,ES511,2016,0.0
744,2021,ES512,2016,0.0
745,2021,ES513,2016,0.0
746,2021,ES514,2016,38.56249999999999
747,2021,ES521,2016,0.0
748,2021,ES522,2016,0.0
749,2021,ES523,2016,0.0
750,2021,ES532,2016,0.0
751,2021,ES614,2016,0.0
752,2021,ES615,2016,0.0
753,2021,ES616,2016,0.0
754,2021,ES617,2016,0.0
755,2021,ES618,2016,0.0
756,2021,ES620,2016,0.0
757,2021,ES709,2016,0.0
758,2021,FI193,2016,0.0
759,2021,FI195,2016,0.0
760,2021,FI1B1,2016,0.0
761,2021,FI1C1,2016,0.0
762,2021,FI1C5,2016,0.0
763,2021,FI1D2,2016,0.0
764,2021,FI1D9,2016,0.0
765,2021,FR101,2016,0.8714689265536723
766,2021,FR102,2016,0.0
767,2021,FR103,2016,0.0
768,2021,FR104,2016,1.469047619047619
769,2021,FR105,2016,0.0
770,2021,FR107,2016,0.0
771,2021,FR108,2016,0.0
772,2021,FRB04,2016,0.0
773,2021,FRB06,2016,0.0
774,2021,FRC11,2016,0.0
775,2021,FRC21,2016,0.0
776,2021,FRD11,2016,0.0
777,2021,FRD22,2016,0.0
778,2021,FRE11,2016,0.0
779,2021,FRE12,2016,0.0
780,2021,FRE22,2016,0.0
781,2021,FRE23,2016,0.0
782,2021,FRF11,2016,4.820312499999999
783,2021,FRF12,2016,0.0
784,2021,FRF23,2016,0.0
785,2021,FRF31,2016,0.0
786,2021,FRG01,2016,0.0
787,2021,FRG02,2016,0.0
