year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_total_pc_act_hc_total_f
2018,NUTS,2010,PL4,1,1.0385
2019,NUTS,2010,PL4,1,0.9466
2011,NUTS,2010,PL41,2,0.9772
2012,NUTS,2010,PL41,2,0.9022
2013,NUTS,2010,PL41,2,0.9173
2014,NUTS,2010,PL41,2,1.0055
2015,NUTS,2010,PL41,2,1.0567
2016,NUTS,2010,PL41,2,0.8795
2017,NUTS,2010,PL41,2,1.0866
2018,NUTS,2010,PL41,2,1.2778
2019,NUTS,2010,PL41,2,1.103
2012,NUTS,2010,PL42,2,0.5804
2013,NUTS,2010,PL42,2,0.5545
2014,NUTS,2010,PL42,2,0.5952
2015,NUTS,2010,PL42,2,0.6228
2016,NUTS,2010,PL42,2,0.5231
2017,NUTS,2010,PL42,2,0.8378
2018,NUTS,2010,PL42,2,0.8642
2019,NUTS,2010,PL42,2,0.9155
2012,NUTS,2010,PL43,2,0.2095
2013,NUTS,2010,PL43,2,0.2089
2014,NUTS,2010,PL43,2,0.2201
2015,NUTS,2010,PL43,2,0.2232
2016,NUTS,2010,PL43,2,0.2112
2017,NUTS,2010,PL43,2,0.4093
2018,NUTS,2010,PL43,2,0.4303
2019,NUTS,2010,PL43,2,0.4006
2011,NUTS,2010,PL5,1,0.5865
2012,NUTS,2010,PL5,1,0.6424
2013,NUTS,2010,PL5,1,0.7208
2014,NUTS,2010,PL5,1,0.7322
2015,NUTS,2010,PL5,1,0.7688
2016,NUTS,2010,PL5,1,0.7473
2017,NUTS,2010,PL5,1,1.0643
2018,NUTS,2010,PL5,1,1.1146
2019,NUTS,2010,PL5,1,1.1765
2011,NUTS,2010,PL51,2,0.6445
2012,NUTS,2010,PL51,2,0.7134
2013,NUTS,2010,PL51,2,0.808
2014,NUTS,2010,PL51,2,0.8311
2015,NUTS,2010,PL51,2,0.8882
2016,NUTS,2010,PL51,2,0.8369
2017,NUTS,2010,PL51,2,1.2093
2018,NUTS,2010,PL51,2,1.2959
2019,NUTS,2010,PL51,2,1.3426
2011,NUTS,2010,PL52,2,0.3991
2012,NUTS,2010,PL52,2,0.4155
2013,NUTS,2010,PL52,2,0.4412
2014,NUTS,2010,PL52,2,0.4329
2015,NUTS,2010,PL52,2,0.4227
2016,NUTS,2010,PL52,2,0.4533
2017,NUTS,2010,PL52,2,0.5897
2018,NUTS,2010,PL52,2,0.5331
2019,NUTS,2010,PL52,2,0.6083
2011,NUTS,2010,PL6,1,0.5693
2012,NUTS,2010,PL6,1,0.5587
2013,NUTS,2010,PL6,1,0.5652
2014,NUTS,2010,PL6,1,0.5962
2015,NUTS,2010,PL6,1,0.5734
2016,NUTS,2010,PL6,1,0.6249
2017,NUTS,2010,PL6,1,1.0031
2018,NUTS,2010,PL6,1,1.1437
2011,NUTS,2010,PL61,2,0.4655
2012,NUTS,2010,PL61,2,0.4553
2013,NUTS,2010,PL61,2,0.4521
2014,NUTS,2010,PL61,2,0.4933
2015,NUTS,2010,PL61,2,0.4869
2016,NUTS,2010,PL61,2,0.5181
2017,NUTS,2010,PL61,2,1.0597
2019,NUTS,2010,PL61,2,1.0614
2011,NUTS,2010,PL62,2,0.4258
2012,NUTS,2010,PL62,2,0.4447
2013,NUTS,2010,PL62,2,0.4387
2014,NUTS,2010,PL62,2,0.4979
2015,NUTS,2010,PL62,2,0.4427
2016,NUTS,2010,PL62,2,0.4909
2017,NUTS,2010,PL62,2,0.6267
2011,NUTS,2010,PL63,2,0.7649
2012,NUTS,2010,PL63,2,0.7226
2013,NUTS,2010,PL63,2,0.7402
2014,NUTS,2010,PL63,2,0.7475
2015,NUTS,2010,PL63,2,0.7246
2016,NUTS,2010,PL63,2,0.7933
2017,NUTS,2010,PL63,2,1.165
2018,NUTS,2010,PL63,2,1.328
2019,NUTS,2010,PL63,2,1.3367
2016,NUTS,2010,PL7,1,0.6701
2017,NUTS,2010,PL7,1,0.9779
2018,NUTS,2010,PL7,1,0.946
2016,NUTS,2010,PL71,2,0.8492
2017,NUTS,2010,PL71,2,1.2201
2019,NUTS,2010,PL71,2,1.2556
2016,NUTS,2010,PL72,2,0.2807
2017,NUTS,2010,PL72,2,0.4498
2016,NUTS,2010,PL8,1,0.7166
2017,NUTS,2010,PL8,1,0.9038
2018,NUTS,2010,PL8,1,1.0418
2019,NUTS,2010,PL8,1,1.1188
2016,NUTS,2010,PL81,2,0.8997
2017,NUTS,2010,PL81,2,1.2445
2018,NUTS,2010,PL81,2,1.4732
2019,NUTS,2010,PL81,2,1.5689
2016,NUTS,2010,PL82,2,0.5787
2017,NUTS,2010,PL82,2,0.567
2018,NUTS,2010,PL82,2,0.6223
2019,NUTS,2010,PL82,2,0.6446
2016,NUTS,2010,PL84,2,0.6243
2017,NUTS,2010,PL84,2,0.8923
2018,NUTS,2010,PL84,2,0.9752
2019,NUTS,2010,PL84,2,1.1146
2016,NUTS,2010,PL9,1,1.653
2017,NUTS,2010,PL9,1,2.3622
2018,NUTS,2010,PL9,1,2.5694
2019,NUTS,2010,PL9,1,2.6002
2016,NUTS,2010,PL91,2,2.7588
2017,NUTS,2010,PL91,2,3.9342
2018,NUTS,2010,PL91,2,4.0866
2019,NUTS,2010,PL91,2,4.0558
2016,NUTS,2010,PL92,2,0.1451
2017,NUTS,2010,PL92,2,0.2024
2018,NUTS,2010,PL92,2,0.3102
2019,NUTS,2010,PL92,2,0.2444
2011,NUTS,2010,PT,0,1.6681
2012,NUTS,2010,PT,0,1.6993
2013,NUTS,2010,PT,0,1.7518
2014,NUTS,2010,PT,0,1.778
2015,NUTS,2010,PT,0,1.9215
2016,NUTS,2010,PT,0,1.8689
2017,NUTS,2010,PT,0,1.9466
2018,NUTS,2010,PT,0,2.0602
2019,NUTS,2010,PT,0,2.1393
2020,NUTS,2010,PT,0,2.2879
2011,NUTS,2010,PT1,1,1.6011
2012,NUTS,2010,PT1,1,1.6294
2013,NUTS,2010,PT1,1,1.6988
2014,NUTS,2010,PT1,1,1.7427
2015,NUTS,2010,PT1,1,1.8922
2016,NUTS,2010,PT1,1,1.8454
2017,NUTS,2010,PT1,1,1.9245
2018,NUTS,2010,PT1,1,2.0391
2019,NUTS,2010,PT1,1,2.1142
2020,NUTS,2010,PT1,1,2.2698
2011,NUTS,2010,PT11,2,1.4162
2012,NUTS,2010,PT11,2,1.4664
2013,NUTS,2010,PT11,2,1.597
2014,NUTS,2010,PT11,2,1.69
2015,NUTS,2010,PT11,2,2.0063
2016,NUTS,2010,PT11,2,1.6724
2017,NUTS,2010,PT11,2,1.7439
2018,NUTS,2010,PT11,2,1.866
2019,NUTS,2010,PT11,2,1.9511
2020,NUTS,2010,PT11,2,2.1421
2011,NUTS,2010,PT15,2,0.7878
2012,NUTS,2010,PT15,2,0.7407
2013,NUTS,2010,PT15,2,0.7555
2014,NUTS,2010,PT15,2,0.7473
2015,NUTS,2010,PT15,2,0.7879
2016,NUTS,2010,PT15,2,0.7565
2017,NUTS,2010,PT15,2,0.6578
2018,NUTS,2010,PT15,2,0.7268
2019,NUTS,2010,PT15,2,0.8236
2020,NUTS,2010,PT15,2,0.894
2011,NUTS,2010,PT16,2,1.3497
2012,NUTS,2010,PT16,2,1.3152
2013,NUTS,2010,PT16,2,1.324
2014,NUTS,2010,PT16,2,1.3592
2015,NUTS,2010,PT16,2,1.4141
2016,NUTS,2010,PT16,2,1.5495
2017,NUTS,2010,PT16,2,1.66
2018,NUTS,2010,PT16,2,1.767
2019,NUTS,2010,PT16,2,1.8875
2020,NUTS,2010,PT16,2,1.9784
2011,NUTS,2010,PT17,2,2.4085
2012,NUTS,2010,PT17,2,2.4677
2013,NUTS,2010,PT17,2,2.5339
2014,NUTS,2010,PT17,2,2.5224
2015,NUTS,2010,PT17,2,2.5784
2016,NUTS,2010,PT17,2,2.6928
2017,NUTS,2010,PT17,2,2.7969
2018,NUTS,2010,PT17,2,2.9109
2019,NUTS,2010,PT17,2,2.9249
2020,NUTS,2010,PT17,2,3.1148
2011,NUTS,2010,PT18,2,0.6206
2012,NUTS,2010,PT18,2,0.6704
2013,NUTS,2010,PT18,2,0.6505
2014,NUTS,2010,PT18,2,0.6832
2015,NUTS,2010,PT18,2,0.7123
2016,NUTS,2010,PT18,2,0.8042
2017,NUTS,2010,PT18,2,0.8653
2018,NUTS,2010,PT18,2,0.9909
2019,NUTS,2010,PT18,2,1.0532
2020,NUTS,2010,PT18,2,1.1381
2011,NUTS,2010,PT2,1,0.5918
2012,NUTS,2010,PT2,1,0.6772
2013,NUTS,2010,PT2,1,0.5808
2014,NUTS,2010,PT2,1,0.6077
2015,NUTS,2010,PT2,1,0.6026
2016,NUTS,2010,PT2,1,0.6467
2017,NUTS,2010,PT2,1,0.6383
2018,NUTS,2010,PT2,1,0.5432
2019,NUTS,2010,PT2,1,0.5367
2020,NUTS,2010,PT2,1,0.623
2011,NUTS,2010,PT20,2,0.5918
2012,NUTS,2010,PT20,2,0.6772
2013,NUTS,2010,PT20,2,0.5808
2014,NUTS,2010,PT20,2,0.6077
2015,NUTS,2010,PT20,2,0.6026
2016,NUTS,2010,PT20,2,0.6467
2017,NUTS,2010,PT20,2,0.6383
2018,NUTS,2010,PT20,2,0.5432
2019,NUTS,2010,PT20,2,0.5367
2020,NUTS,2010,PT20,2,0.623
2011,NUTS,2010,PT3,1,0.4339
2012,NUTS,2010,PT3,1,0.3313
2013,NUTS,2010,PT3,1,0.3721
2014,NUTS,2010,PT3,1,0.4218
2015,NUTS,2010,PT3,1,0.4444
2016,NUTS,2010,PT3,1,0.4954
2017,NUTS,2010,PT3,1,0.5605
2018,NUTS,2010,PT3,1,0.6257
2019,NUTS,2010,PT3,1,0.644
2020,NUTS,2010,PT3,1,0.6596
2011,NUTS,2010,PT30,2,0.4339
2012,NUTS,2010,PT30,2,0.3313
2013,NUTS,2010,PT30,2,0.3721
2014,NUTS,2010,PT30,2,0.4218
2015,NUTS,2010,PT30,2,0.4444
2016,NUTS,2010,PT30,2,0.4954
2017,NUTS,2010,PT30,2,0.5605
2018,NUTS,2010,PT30,2,0.6257
2019,NUTS,2010,PT30,2,0.644
2020,NUTS,2010,PT30,2,0.6596
2011,NUTS,2010,RO,0,0.5904
2012,NUTS,2010,RO,0,0.5965
2013,NUTS,2010,RO,0,0.6106
2014,NUTS,2010,RO,0,0.5974
2015,NUTS,2010,RO,0,0.5962
2016,NUTS,2010,RO,0,0.6111
2017,NUTS,2010,RO,0,0.6013
2018,NUTS,2010,RO,0,0.5989
2019,NUTS,2010,RO,0,0.6004
2011,NUTS,2010,RO1,1,0.3542
2012,NUTS,2010,RO1,1,0.3263
2013,NUTS,2010,RO1,1,0.2961
2014,NUTS,2010,RO1,1,0.3667
2015,NUTS,2010,RO1,1,0.3474
2016,NUTS,2010,RO1,1,0.3617
2017,NUTS,2010,RO1,1,0.3469
2018,NUTS,2010,RO1,1,0.3841
2019,NUTS,2010,RO1,1,0.3971
2011,NUTS,2010,RO11,2,0.3448
2012,NUTS,2010,RO11,2,0.3152
2013,NUTS,2010,RO11,2,0.2827
2014,NUTS,2010,RO11,2,0.322
2015,NUTS,2010,RO11,2,0.3037
2016,NUTS,2010,RO11,2,0.3066
2017,NUTS,2010,RO11,2,0.2925
2018,NUTS,2010,RO11,2,0.3201
2019,NUTS,2010,RO11,2,0.3381
2011,NUTS,2010,RO12,2,0.3663
2012,NUTS,2010,RO12,2,0.3412
2013,NUTS,2010,RO12,2,0.3138
2014,NUTS,2010,RO12,2,0.4254
2015,NUTS,2010,RO12,2,0.4042
2016,NUTS,2010,RO12,2,0.4324
2017,NUTS,2010,RO12,2,0.4176
2018,NUTS,2010,RO12,2,0.4734
2019,NUTS,2010,RO12,2,0.4751
2011,NUTS,2010,RO2,1,0.1976
2012,NUTS,2010,RO2,1,0.2189
2013,NUTS,2010,RO2,1,0.2433
2014,NUTS,2010,RO2,1,0.2398
2015,NUTS,2010,RO2,1,0.251
2016,NUTS,2010,RO2,1,0.259
2017,NUTS,2010,RO2,1,0.2627
2018,NUTS,2010,RO2,1,0.2767
2019,NUTS,2010,RO2,1,0.2836
2011,NUTS,2010,RO21,2,0.2249
2012,NUTS,2010,RO21,2,0.2428
2013,NUTS,2010,RO21,2,0.288
2014,NUTS,2010,RO21,2,0.2749
2015,NUTS,2010,RO21,2,0.2768
2016,NUTS,2010,RO21,2,0.2706
2017,NUTS,2010,RO21,2,0.2614
2018,NUTS,2010,RO21,2,0.2527
2019,NUTS,2010,RO21,2,0.2746
2011,NUTS,2010,RO22,2,0.1541
2012,NUTS,2010,RO22,2,0.1799
2013,NUTS,2010,RO22,2,0.1669
2014,NUTS,2010,RO22,2,0.1766
2015,NUTS,2010,RO22,2,0.2054
2016,NUTS,2010,RO22,2,0.2385
2017,NUTS,2010,RO22,2,0.265
2018,NUTS,2010,RO22,2,0.3194
2019,NUTS,2010,RO22,2,0.2996
2011,NUTS,2010,RO3,1,1.0154
2012,NUTS,2010,RO3,1,1.0183
2013,NUTS,2010,RO3,1,1.0299
2014,NUTS,2010,RO3,1,0.9853
2015,NUTS,2010,RO3,1,0.9906
2016,NUTS,2010,RO3,1,1.0376
2017,NUTS,2010,RO3,1,1.0132
2018,NUTS,2010,RO3,1,0.9982
2019,NUTS,2010,RO3,1,1.0034
2011,NUTS,2010,RO31,2,0.1636
2012,NUTS,2010,RO31,2,0.211
2013,NUTS,2010,RO31,2,0.2876
2014,NUTS,2010,RO31,2,0.2464
2015,NUTS,2010,RO31,2,0.2111
2016,NUTS,2010,RO31,2,0.213
2017,NUTS,2010,RO31,2,0.1698
2018,NUTS,2010,RO31,2,0.1899
2019,NUTS,2010,RO31,2,0.204
2011,NUTS,2010,RO32,2,1.9629
2012,NUTS,2010,RO32,2,1.9431
2013,NUTS,2010,RO32,2,1.8963
2014,NUTS,2010,RO32,2,1.8414
2015,NUTS,2010,RO32,2,1.8542
2016,NUTS,2010,RO32,2,1.8873
2017,NUTS,2010,RO32,2,1.8947
2018,NUTS,2010,RO32,2,1.8237
2019,NUTS,2010,RO32,2,1.7896
2011,NUTS,2010,RO4,1,0.3063
2012,NUTS,2010,RO4,1,0.315
2013,NUTS,2010,RO4,1,0.3542
2014,NUTS,2010,RO4,1,0.2985
2015,NUTS,2010,RO4,1,0.3792
2016,NUTS,2010,RO4,1,0.3774
2017,NUTS,2010,RO4,1,0.3719
2018,NUTS,2010,RO4,1,0.3098
2019,NUTS,2010,RO4,1,0.3122
2011,NUTS,2010,RO41,2,0.2295
2012,NUTS,2010,RO41,2,0.2035
2013,NUTS,2010,RO41,2,0.2177
2014,NUTS,2010,RO41,2,0.2075
2015,NUTS,2010,RO41,2,0.2554
2016,NUTS,2010,RO41,2,0.2594
2017,NUTS,2010,RO41,2,0.2438
2018,NUTS,2010,RO41,2,0.164
2019,NUTS,2010,RO41,2,0.1643
2011,NUTS,2010,RO42,2,0.4057
2012,NUTS,2010,RO42,2,0.4628
2013,NUTS,2010,RO42,2,0.5226
2014,NUTS,2010,RO42,2,0.4163
2015,NUTS,2010,RO42,2,0.5268
2016,NUTS,2010,RO42,2,0.5186
2017,NUTS,2010,RO42,2,0.5298
2018,NUTS,2010,RO42,2,0.4921
2019,NUTS,2010,RO42,2,0.4873
2011,NUTS,2010,RS,0,0.7916
2012,NUTS,2010,RS,0,0.7838
2013,NUTS,2010,RS,0,0.8296
2014,NUTS,2010,RS,0,0.8273
2015,NUTS,2010,RS,0,0.9017
2016,NUTS,2010,RS,0,0.8658
2017,NUTS,2010,RS,0,0.8478
2018,NUTS,2010,RS,0,0.8613
2019,NUTS,2010,RS,0,0.8816
2020,NUTS,2010,RS,0,0.9432
2018,NUTS,2010,RS1,1,1.2898
2019,NUTS,2010,RS1,1,1.3118
2020,NUTS,2010,RS1,1,1.4092
2018,NUTS,2010,RS11,2,1.7375
2019,NUTS,2010,RS11,2,1.785
2020,NUTS,2010,RS11,2,1.9415
2018,NUTS,2010,RS12,2,0.8106
2019,NUTS,2010,RS12,2,0.8085
2020,NUTS,2010,RS12,2,0.846
2018,NUTS,2010,RS2,1,0.2876
2019,NUTS,2010,RS2,1,0.2874
2020,NUTS,2010,RS2,1,0.2964
2018,NUTS,2010,RS21,2,0.2182
2019,NUTS,2010,RS21,2,0.2027
2020,NUTS,2010,RS21,2,0.2278
2018,NUTS,2010,RS22,2,0.3861
2019,NUTS,2010,RS22,2,0.4064
2020,NUTS,2010,RS22,2,0.3941
2011,NUTS,2010,SE,0,2.0524
2013,NUTS,2010,SE,0,2.0709
2015,NUTS,2010,SE,0,2.1161
2017,NUTS,2010,SE,0,1.8896
2019,NUTS,2010,SE,0,1.9321
2011,NUTS,2010,SI,0,1.7279
2012,NUTS,2010,SI,0,1.6593
2013,NUTS,2010,SI,0,1.6938
2014,NUTS,2010,SI,0,1.6671
2015,NUTS,2010,SI,0,1.6075
2016,NUTS,2010,SI,0,1.5185
2017,NUTS,2010,SI,0,1.5949
2018,NUTS,2010,SI,0,1.7749
2019,NUTS,2010,SI,0,1.885
2011,NUTS,2010,SI0,1,1.6788
2012,NUTS,2010,SI0,1,1.621
2013,NUTS,2010,SI0,1,1.6549
2014,NUTS,2010,SI0,1,1.6182
2015,NUTS,2010,SI0,1,1.5721
2016,NUTS,2010,SI0,1,1.49
2017,NUTS,2010,SI0,1,1.5649
2018,NUTS,2010,SI0,1,1.7352
2019,NUTS,2010,SI0,1,1.8536
2013,NUTS,2010,SI03,2,0.8248
2014,NUTS,2010,SI03,2,0.8186
2015,NUTS,2010,SI03,2,0.7556
2016,NUTS,2010,SI03,2,0.758
2017,NUTS,2010,SI03,2,0.8033
2018,NUTS,2010,SI03,2,0.9306
2019,NUTS,2010,SI03,2,1.0224
2013,NUTS,2010,SI04,2,2.5609
2014,NUTS,2010,SI04,2,2.4995
2015,NUTS,2010,SI04,2,2.4577
2016,NUTS,2010,SI04,2,2.2732
2017,NUTS,2010,SI04,2,2.3852
2018,NUTS,2010,SI04,2,2.6152
2019,NUTS,2010,SI04,2,2.7442
2011,NUTS,2010,SK,0,0.9853
2012,NUTS,2010,SK,0,0.9712
2013,NUTS,2010,SK,0,0.9303
2014,NUTS,2010,SK,0,0.9579
2015,NUTS,2010,SK,0,0.9317
2016,NUTS,2010,SK,0,1.0607
2017,NUTS,2010,SK,0,1.0555
2018,NUTS,2010,SK,0,1.1107
2019,NUTS,2010,SK,0,1.1193
2020,NUTS,2010,SK,0,1.1352
2011,NUTS,2010,SK01,2,4.2198
2012,NUTS,2010,SK01,2,3.9945
2013,NUTS,2010,SK01,2,3.7969
2014,NUTS,2010,SK01,2,3.7173
2015,NUTS,2010,SK01,2,3.5419
2016,NUTS,2010,SK01,2,4.0127
2017,NUTS,2010,SK01,2,3.8913
2018,NUTS,2010,SK01,2,4.1675
2019,NUTS,2010,SK01,2,4.2596
2020,NUTS,2010,SK01,2,4.4496
2011,NUTS,2010,SK02,2,0.4432
2012,NUTS,2010,SK02,2,0.4472
2013,NUTS,2010,SK02,2,0.4749
2014,NUTS,2010,SK02,2,0.5857
2015,NUTS,2010,SK02,2,0.5642
2016,NUTS,2010,SK02,2,0.5474
2017,NUTS,2010,SK02,2,0.6168
2018,NUTS,2010,SK02,2,0.6257
2019,NUTS,2010,SK02,2,0.6084
2020,NUTS,2010,SK02,2,0.6128
2011,NUTS,2010,SK03,2,0.5977
2012,NUTS,2010,SK03,2,0.6397
2013,NUTS,2010,SK03,2,0.5746
2014,NUTS,2010,SK03,2,0.6093
2015,NUTS,2010,SK03,2,0.6223
2016,NUTS,2010,SK03,2,0.7934
2017,NUTS,2010,SK03,2,0.7251
2018,NUTS,2010,SK03,2,0.7407
2019,NUTS,2010,SK03,2,0.7228
2020,NUTS,2010,SK03,2,0.6907
2011,NUTS,2010,SK04,2,0.6757
2012,NUTS,2010,SK04,2,0.6722
2013,NUTS,2010,SK04,2,0.6631
2014,NUTS,2010,SK04,2,0.6587
2015,NUTS,2010,SK04,2,0.6428
2016,NUTS,2010,SK04,2,0.7009
2017,NUTS,2010,SK04,2,0.698
2018,NUTS,2010,SK04,2,0.7558
2019,NUTS,2010,SK04,2,0.751
2020,NUTS,2010,SK04,2,0.7502
2011,NUTS,2010,TR,0,0.7162
2012,NUTS,2010,TR,0,0.7845
2013,NUTS,2010,TR,0,0.7924
2014,NUTS,2010,TR,0,0.8634
2015,NUTS,2010,TR,0,0.8714
2016,NUTS,2010,TR,0,0.9116
2017,NUTS,2010,TR,0,0.9685
2018,NUTS,2010,TR,0,1.0104
2019,NUTS,2010,TR,0,1.056
2020,NUTS,2010,TR,0,1.206
2011,NUTS,2010,UK,0,1.4222
2012,NUTS,2010,UK,0,1.4421
2013,NUTS,2010,UK,0,1.5162
2014,NUTS,2010,UK,0,1.5406
2015,NUTS,2010,UK,0,1.6322
2016,NUTS,2010,UK,0,1.6756
2017,NUTS,2010,UK,0,1.7248
2018,NUTS,2010,UK,0,1.7734
2011,NUTS,2010,UKC,1,1.2714
2013,NUTS,2010,UKC,1,1.3776
2015,NUTS,2010,UKC,1,1.4513
2017,NUTS,2010,UKC,1,1.5164
2011,NUTS,2010,UKC1,2,1.066
2013,NUTS,2010,UKC1,2,1.2582
2015,NUTS,2010,UKC1,2,1.2156
2017,NUTS,2010,UKC1,2,1.2165
2011,NUTS,2010,UKC2,2,1.4402
2013,NUTS,2010,UKC2,2,1.4723
2015,NUTS,2010,UKC2,2,1.6393
2017,NUTS,2010,UKC2,2,1.7565
2011,NUTS,2010,UKD,1,1.1347
2013,NUTS,2010,UKD,1,1.2023
2015,NUTS,2010,UKD,1,1.3375
2017,NUTS,2010,UKD,1,1.3936
2011,NUTS,2010,UKD1,2,0.5705
2013,NUTS,2010,UKD1,2,0.4879
2015,NUTS,2010,UKD1,2,0.7395
2017,NUTS,2010,UKD1,2,0.816
2011,NUTS,2010,UKD3,2,1.3713
2013,NUTS,2010,UKD3,2,1.3713
2015,NUTS,2010,UKD3,2,1.509
2017,NUTS,2010,UKD3,2,1.4966
2011,NUTS,2010,UKD4,2,1.0079
2013,NUTS,2010,UKD4,2,1.1754
2015,NUTS,2010,UKD4,2,1.229
2017,NUTS,2010,UKD4,2,1.2845
2011,NUTS,2010,UKD6,2,0.9664
2013,NUTS,2010,UKD6,2,1.1221
2015,NUTS,2010,UKD6,2,1.2174
2017,NUTS,2010,UKD6,2,1.1409
2011,NUTS,2010,UKD7,2,1.144
2013,NUTS,2010,UKD7,2,1.2185
2015,NUTS,2010,UKD7,2,1.4173
2017,NUTS,2010,UKD7,2,1.6707
2011,NUTS,2010,UKE,1,1.2743
2013,NUTS,2010,UKE,1,1.372
2015,NUTS,2010,UKE,1,1.4861
2017,NUTS,2010,UKE,1,1.6257
2011,NUTS,2010,UKE1,2,0.4715
2013,NUTS,2010,UKE1,2,0.749
2015,NUTS,2010,UKE1,2,0.7546
2017,NUTS,2010,UKE1,2,0.8085
2011,NUTS,2010,UKE2,2,1.6566
2013,NUTS,2010,UKE2,2,1.5832
2015,NUTS,2010,UKE2,2,1.7645
2017,NUTS,2010,UKE2,2,1.777
2011,NUTS,2010,UKE3,2,1.5666
2013,NUTS,2010,UKE3,2,1.6309
2015,NUTS,2010,UKE3,2,1.8263
2017,NUTS,2010,UKE3,2,1.9957
2011,NUTS,2010,UKE4,2,1.3144
2013,NUTS,2010,UKE4,2,1.3947
2015,NUTS,2010,UKE4,2,1.4752
2017,NUTS,2010,UKE4,2,1.6637
2011,NUTS,2010,UKF,1,1.2594
2013,NUTS,2010,UKF,1,1.358
2015,NUTS,2010,UKF,1,1.411
2017,NUTS,2010,UKF,1,1.4914
2011,NUTS,2010,UKF1,2,1.5712
2013,NUTS,2010,UKF1,2,1.7243
2015,NUTS,2010,UKF1,2,1.7503
2017,NUTS,2010,UKF1,2,1.9487
2011,NUTS,2010,UKF2,2,1.2486
2013,NUTS,2010,UKF2,2,1.3142
2015,NUTS,2010,UKF2,2,1.3263
2017,NUTS,2010,UKF2,2,1.3301
2011,NUTS,2010,UKF3,2,0.3756
2013,NUTS,2010,UKF3,2,0.406
2015,NUTS,2010,UKF3,2,0.526
2017,NUTS,2010,UKF3,2,0.5406
2011,NUTS,2010,UKG,1,0.9545
2013,NUTS,2010,UKG,1,1.0601
2015,NUTS,2010,UKG,1,1.2239
2017,NUTS,2010,UKG,1,1.3228
2011,NUTS,2010,UKG1,2,0.4447
2013,NUTS,2010,UKG1,2,0.5533
2015,NUTS,2010,UKG1,2,0.7351
2017,NUTS,2010,UKG1,2,0.9983
2011,NUTS,2010,UKG2,2,0.3269
2013,NUTS,2010,UKG2,2,0.3437
2015,NUTS,2010,UKG2,2,0.4605
2017,NUTS,2010,UKG2,2,0.4933
2011,NUTS,2010,UKG3,2,1.6332
2013,NUTS,2010,UKG3,2,1.7846
2015,NUTS,2010,UKG3,2,1.9844
2017,NUTS,2010,UKG3,2,2.0078
2011,NUTS,2010,UKH,1,1.6964
2013,NUTS,2010,UKH,1,1.7403
2015,NUTS,2010,UKH,1,1.8254
2017,NUTS,2010,UKH,1,1.9339
2011,NUTS,2010,UKH1,2,2.5089
2013,NUTS,2010,UKH1,2,2.611
2015,NUTS,2010,UKH1,2,2.7646
2017,NUTS,2010,UKH1,2,3.0179
2011,NUTS,2010,UKH2,2,1.3186
2013,NUTS,2010,UKH2,2,1.5046
2015,NUTS,2010,UKH2,2,1.4898
2017,NUTS,2010,UKH2,2,1.5971
2011,NUTS,2010,UKH3,2,0.9391
2013,NUTS,2010,UKH3,2,0.776
2015,NUTS,2010,UKH3,2,0.8428
2017,NUTS,2010,UKH3,2,0.8259
2011,NUTS,2010,UKI,1,1.8791
2013,NUTS,2010,UKI,1,1.8571
2015,NUTS,2010,UKI,1,1.9874
2017,NUTS,2010,UKI,1,2.0863
2011,NUTS,2010,UKI3,2,10.7119
2013,NUTS,2010,UKI3,2,9.3673
2015,NUTS,2010,UKI3,2,9.7663
2017,NUTS,2010,UKI3,2,10.7232
2011,NUTS,2010,UKI4,2,0.8907
2013,NUTS,2010,UKI4,2,0.915
2015,NUTS,2010,UKI4,2,1.0832
2017,NUTS,2010,UKI4,2,1.125
2011,NUTS,2010,UKI5,2,0.2524
2013,NUTS,2010,UKI5,2,0.274
2015,NUTS,2010,UKI5,2,0.2599
2017,NUTS,2010,UKI5,2,0.2492
2011,NUTS,2010,UKI6,2,0.3521
2013,NUTS,2010,UKI6,2,0.3992
2015,NUTS,2010,UKI6,2,0.4277
2017,NUTS,2010,UKI6,2,0.4632
2011,NUTS,2010,UKI7,2,0.7712
2013,NUTS,2010,UKI7,2,0.8941
2015,NUTS,2010,UKI7,2,1.0844
2017,NUTS,2010,UKI7,2,1.1975
2011,NUTS,2010,UKJ,1,1.6434
2013,NUTS,2010,UKJ,1,1.8342
2015,NUTS,2010,UKJ,1,1.9515
2017,NUTS,2010,UKJ,1,1.939
2011,NUTS,2010,UKJ1,2,2.795
2013,NUTS,2010,UKJ1,2,3.2583
2015,NUTS,2010,UKJ1,2,3.3994
2017,NUTS,2010,UKJ1,2,3.535
2011,NUTS,2010,UKJ2,2,1.1355
2013,NUTS,2010,UKJ2,2,1.2435
2015,NUTS,2010,UKJ2,2,1.3237
2017,NUTS,2010,UKJ2,2,1.3144
2011,NUTS,2010,UKJ3,2,1.7291
2013,NUTS,2010,UKJ3,2,1.8853
2015,NUTS,2010,UKJ3,2,1.9821
2017,NUTS,2010,UKJ3,2,1.8635
2011,NUTS,2010,UKJ4,2,0.7648
2013,NUTS,2010,UKJ4,2,0.7975
2015,NUTS,2010,UKJ4,2,0.8679
2017,NUTS,2010,UKJ4,2,0.8523
2011,NUTS,2010,UKK,1,1.0501
2013,NUTS,2010,UKK,1,1.0959
2015,NUTS,2010,UKK,1,1.1565
2017,NUTS,2010,UKK,1,1.2553
