year,region_type,region_year_spec,region_id,region_level,sdg_16_project_count
2015,NUTS,2013,BE23,2,1
2015,NUTS,2013,BE24,2,7
2015,NUTS,2013,BE25,2,3
2015,NUTS,2013,BE31,2,5
2015,NUTS,2013,BE33,2,1
2015,NUTS,2013,CZ01,2,2
2015,NUTS,2013,CZ04,2,1
2015,NUTS,2013,DE11,2,3
2015,NUTS,2013,DE12,2,5
2015,NUTS,2013,DE13,2,2
2015,NUTS,2013,DE14,2,1
2015,NUTS,2013,DE21,2,7
2015,NUTS,2013,DE24,2,1
2015,NUTS,2013,DE25,2,3
2015,NUTS,2013,DE30,2,16
2015,NUTS,2013,DE40,2,2
2015,NUTS,2013,DE50,2,2
2015,NUTS,2013,DE60,2,2
2015,NUTS,2013,DE71,2,6
2015,NUTS,2013,DE73,2,1
2015,NUTS,2013,DE80,2,2
2015,NUTS,2013,DE91,2,1
2015,NUTS,2013,DE92,2,2
2015,NUTS,2013,DEA2,2,10
2015,NUTS,2013,DEA5,2,4
2015,NUTS,2013,DED2,2,2
2015,NUTS,2013,DED5,2,2
2015,NUTS,2013,DEF0,2,1
2015,NUTS,2013,DEG0,2,3
2015,NUTS,2013,DK01,2,17
2015,NUTS,2013,DK02,2,3
2015,NUTS,2013,DK04,2,1
2015,NUTS,2013,DK05,2,1
2015,NUTS,2013,EE00,2,7
2015,NUTS,2013,ES11,2,1
2015,NUTS,2013,ES12,2,2
2015,NUTS,2013,ES21,2,3
2015,NUTS,2013,ES22,2,1
2015,NUTS,2013,ES24,2,1
2015,NUTS,2013,ES30,2,15
2015,NUTS,2013,ES41,2,1
2015,NUTS,2013,ES51,2,15
2015,NUTS,2013,ES52,2,4
2015,NUTS,2013,ES61,2,1
2015,NUTS,2013,FI19,2,3
2015,NUTS,2013,FI1B,2,4
2015,NUTS,2013,FI1C,2,1
2015,NUTS,2013,FI1D,2,1
2015,NUTS,2013,FR10,2,35
2015,NUTS,2013,FR42,2,1
2015,NUTS,2013,FR52,2,1
2015,NUTS,2013,FR61,2,1
2015,NUTS,2013,FR82,2,2
2015,NUTS,2013,HR04,2,3
2015,NUTS,2013,HU10,2,17
2015,NUTS,2013,HU23,2,1
2015,NUTS,2013,HU32,2,4
2015,NUTS,2013,HU33,2,2
2015,NUTS,2013,IE01,2,5
2015,NUTS,2013,IE02,2,7
2015,NUTS,2013,ITC1,2,3
2015,NUTS,2013,ITC3,2,1
2015,NUTS,2013,ITC4,2,19
2015,NUTS,2013,ITF3,2,1
2015,NUTS,2013,ITF4,2,2
2015,NUTS,2013,ITH2,2,3
2015,NUTS,2013,ITH3,2,1
2015,NUTS,2013,ITH5,2,10
2015,NUTS,2013,ITI1,2,14
2015,NUTS,2013,ITI4,2,31
2015,NUTS,2013,LT00,2,1
2015,NUTS,2013,NL11,2,6
2015,NUTS,2013,NL13,2,1
2015,NUTS,2013,NL22,2,7
2015,NUTS,2013,NL31,2,12
2015,NUTS,2013,NL32,2,33
2015,NUTS,2013,NL33,2,20
2015,NUTS,2013,NL41,2,5
2015,NUTS,2013,NL42,2,3
2015,NUTS,2013,PL12,2,6
2015,NUTS,2013,PL51,2,6
2015,NUTS,2013,PT11,2,5
2015,NUTS,2013,PT17,2,18
2015,NUTS,2013,RO12,2,1
2015,NUTS,2013,RO32,2,6
2015,NUTS,2013,SE11,2,11
2015,NUTS,2013,SE12,2,8
2015,NUTS,2013,SE22,2,1
2015,NUTS,2013,SE23,2,1
2015,NUTS,2013,SE31,2,2
2015,NUTS,2013,SE32,2,2
2015,NUTS,2013,SI04,2,10
2015,NUTS,2013,SK01,2,3
2015,NUTS,2013,SK02,2,1
2015,NUTS,2013,SK03,2,1
2015,NUTS,2013,UKD3,2,2
2015,NUTS,2013,UKD4,2,2
2015,NUTS,2013,UKD7,2,1
2015,NUTS,2013,UKE1,2,1
2015,NUTS,2013,UKE3,2,2
2015,NUTS,2013,UKE4,2,5
2015,NUTS,2013,UKF2,2,4
2015,NUTS,2013,UKG3,2,2
2015,NUTS,2013,UKH1,2,3
2015,NUTS,2013,UKH2,2,2
2015,NUTS,2013,UKH3,2,1
2015,NUTS,2013,UKI3,2,39
2015,NUTS,2013,UKI4,2,4
2015,NUTS,2013,UKI7,2,2
2015,NUTS,2013,UKJ1,2,2
2015,NUTS,2013,UKJ2,2,5
2015,NUTS,2013,UKK1,2,1
2015,NUTS,2013,UKK2,2,1
2015,NUTS,2013,UKK4,2,3
2015,NUTS,2013,UKL1,2,1
2015,NUTS,2013,UKM2,2,1
2015,NUTS,2013,UKM3,2,5
2016,NUTS,2016,AT12,2,1
2016,NUTS,2016,AT13,2,28
2016,NUTS,2016,AT22,2,4
2016,NUTS,2016,AT31,2,1
2016,NUTS,2016,AT32,2,1
2016,NUTS,2016,AT33,2,2
2016,NUTS,2016,BE10,2,26
2016,NUTS,2016,BE21,2,1
2016,NUTS,2016,BE22,2,2
2016,NUTS,2016,BE23,2,3
2016,NUTS,2016,BE24,2,9
2016,NUTS,2016,BE31,2,2
2016,NUTS,2016,BE33,2,2
2016,NUTS,2016,BE35,2,2
2016,NUTS,2016,BG33,2,1
2016,NUTS,2016,BG41,2,2
2016,NUTS,2016,CY00,2,2
2016,NUTS,2016,CZ01,2,6
2016,NUTS,2016,CZ05,2,1
2016,NUTS,2016,CZ06,2,2
2016,NUTS,2016,DE11,2,3
2016,NUTS,2016,DE12,2,3
2016,NUTS,2016,DE13,2,3
2016,NUTS,2016,DE14,2,2
2016,NUTS,2016,DE21,2,7
2016,NUTS,2016,DE23,2,2
2016,NUTS,2016,DE24,2,2
2016,NUTS,2016,DE30,2,15
2016,NUTS,2016,DE50,2,1
2016,NUTS,2016,DE60,2,1
2016,NUTS,2016,DE71,2,8
2016,NUTS,2016,DE72,2,1
2016,NUTS,2016,DE73,2,1
2016,NUTS,2016,DE91,2,3
2016,NUTS,2016,DE92,2,1
2016,NUTS,2016,DE93,2,1
2016,NUTS,2016,DEA1,2,3
2016,NUTS,2016,DEA2,2,13
2016,NUTS,2016,DEA3,2,1
2016,NUTS,2016,DEA5,2,2
2016,NUTS,2016,DEB3,2,1
2016,NUTS,2016,DEC0,2,4
2016,NUTS,2016,DED2,2,1
2016,NUTS,2016,DEE0,2,1
2016,NUTS,2016,DEF0,2,3
2016,NUTS,2016,DEG0,2,3
2016,NUTS,2016,DK01,2,22
2016,NUTS,2016,DK03,2,3
2016,NUTS,2016,DK04,2,7
2016,NUTS,2016,DK05,2,2
2016,NUTS,2016,EE00,2,5
2016,NUTS,2016,ES12,2,2
2016,NUTS,2016,ES13,2,1
2016,NUTS,2016,ES21,2,5
2016,NUTS,2016,ES30,2,16
2016,NUTS,2016,ES41,2,1
2016,NUTS,2016,ES51,2,18
2016,NUTS,2016,ES52,2,3
2016,NUTS,2016,ES61,2,3
2016,NUTS,2016,ES70,2,1
2016,NUTS,2016,FI19,2,3
2016,NUTS,2016,FI1B,2,8
2016,NUTS,2016,FI1D,2,1
2016,NUTS,2016,FR10,2,32
2016,NUTS,2016,FRB0,2,1
2016,NUTS,2016,FRF1,2,1
2016,NUTS,2016,FRI1,2,1
2016,NUTS,2016,FRJ1,2,2
2016,NUTS,2016,FRK1,2,1
2016,NUTS,2016,FRK2,2,2
2016,NUTS,2016,FRL0,2,3
2016,NUTS,2016,HR03,2,2
2016,NUTS,2016,HR04,2,12
2016,NUTS,2016,HU11,2,6
2016,NUTS,2016,HU12,2,1
2016,NUTS,2016,HU23,2,1
2016,NUTS,2016,HU33,2,2
2016,NUTS,2016,IE04,2,1
2016,NUTS,2016,IE05,2,2
2016,NUTS,2016,IE06,2,23
2016,NUTS,2016,ITC1,2,5
2016,NUTS,2016,ITC3,2,2
2016,NUTS,2016,ITC4,2,26
2016,NUTS,2016,ITF3,2,3
2016,NUTS,2016,ITG2,2,4
2016,NUTS,2016,ITH2,2,1
2016,NUTS,2016,ITH3,2,8
2016,NUTS,2016,ITH4,2,3
2016,NUTS,2016,ITH5,2,10
2016,NUTS,2016,ITI1,2,10
2016,NUTS,2016,ITI4,2,14
2016,NUTS,2016,LT01,2,5
2016,NUTS,2016,LT02,2,1
2016,NUTS,2016,LU00,2,4
2016,NUTS,2016,LV00,2,1
2016,NUTS,2016,NL11,2,2
2016,NUTS,2016,NL21,2,1
2016,NUTS,2016,NL22,2,6
2016,NUTS,2016,NL31,2,12
2016,NUTS,2016,NL32,2,20
2016,NUTS,2016,NL33,2,24
2016,NUTS,2016,NL41,2,2
2016,NUTS,2016,NL42,2,5
2016,NUTS,2016,PL22,2,2
2016,NUTS,2016,PL41,2,2
2016,NUTS,2016,PL52,2,1
2016,NUTS,2016,PL91,2,8
2016,NUTS,2016,PT11,2,4
2016,NUTS,2016,PT15,2,1
2016,NUTS,2016,PT16,2,1
2016,NUTS,2016,PT17,2,19
2016,NUTS,2016,PT18,2,1
2016,NUTS,2016,RO11,2,2
2016,NUTS,2016,RO12,2,1
2016,NUTS,2016,RO22,2,1
2016,NUTS,2016,RO32,2,3
2016,NUTS,2016,SE11,2,9
2016,NUTS,2016,SE12,2,4
2016,NUTS,2016,SE22,2,4
2016,NUTS,2016,SE23,2,3
2016,NUTS,2016,SE32,2,1
2016,NUTS,2016,SI03,2,3
2016,NUTS,2016,SI04,2,8
2016,NUTS,2016,SK01,2,10
2016,NUTS,2016,SK02,2,1
2016,NUTS,2016,SK03,2,2
2016,NUTS,2016,SK04,2,1
2016,NUTS,2016,UKD3,2,3
2016,NUTS,2016,UKD4,2,3
2016,NUTS,2016,UKE1,2,1
2016,NUTS,2016,UKE4,2,8
2016,NUTS,2016,UKF1,2,2
2016,NUTS,2016,UKF2,2,4
2016,NUTS,2016,UKG3,2,6
2016,NUTS,2016,UKH1,2,3
2016,NUTS,2016,UKH2,2,2
2016,NUTS,2016,UKH3,2,2
2016,NUTS,2016,UKI3,2,34
2016,NUTS,2016,UKI4,2,6
2016,NUTS,2016,UKI7,2,2
2016,NUTS,2016,UKJ1,2,3
2016,NUTS,2016,UKJ2,2,7
2016,NUTS,2016,UKJ4,2,1
2016,NUTS,2016,UKK1,2,2
2016,NUTS,2016,UKM7,2,2
2016,NUTS,2016,UKM8,2,6
2016,NUTS,2016,UKN0,2,3
2017,NUTS,2016,AT13,2,21
2017,NUTS,2016,AT22,2,5
2017,NUTS,2016,AT31,2,3
2017,NUTS,2016,AT32,2,4
2017,NUTS,2016,AT33,2,2
2017,NUTS,2016,BE10,2,33
2017,NUTS,2016,BE21,2,11
2017,NUTS,2016,BE23,2,8
2017,NUTS,2016,BE24,2,10
2017,NUTS,2016,BE31,2,7
2017,NUTS,2016,BE33,2,1
2017,NUTS,2016,BG41,2,3
2017,NUTS,2016,CZ01,2,4
2017,NUTS,2016,CZ06,2,1
2017,NUTS,2016,CZ08,2,1
2017,NUTS,2016,DE12,2,5
2017,NUTS,2016,DE13,2,3
2017,NUTS,2016,DE21,2,13
2017,NUTS,2016,DE22,2,2
2017,NUTS,2016,DE23,2,1
2017,NUTS,2016,DE25,2,1
2017,NUTS,2016,DE30,2,20
2017,NUTS,2016,DE40,2,3
2017,NUTS,2016,DE60,2,3
2017,NUTS,2016,DE71,2,6
2017,NUTS,2016,DE72,2,1
2017,NUTS,2016,DE91,2,3
2017,NUTS,2016,DE92,2,1
2017,NUTS,2016,DE94,2,1
2017,NUTS,2016,DEA1,2,1
2017,NUTS,2016,DEA2,2,9
2017,NUTS,2016,DEA5,2,2
2017,NUTS,2016,DEB3,2,5
2017,NUTS,2016,DEC0,2,1
2017,NUTS,2016,DED2,2,2
2017,NUTS,2016,DED4,2,1
2017,NUTS,2016,DED5,2,5
2017,NUTS,2016,DEF0,2,2
2017,NUTS,2016,DEG0,2,1
2017,NUTS,2016,DK01,2,14
2017,NUTS,2016,DK02,2,2
2017,NUTS,2016,DK04,2,6
2017,NUTS,2016,DK05,2,1
2017,NUTS,2016,EE00,2,6
2017,NUTS,2016,ES11,2,1
2017,NUTS,2016,ES12,2,1
2017,NUTS,2016,ES21,2,5
2017,NUTS,2016,ES24,2,2
2017,NUTS,2016,ES30,2,27
2017,NUTS,2016,ES51,2,14
2017,NUTS,2016,ES52,2,7
2017,NUTS,2016,ES53,2,1
2017,NUTS,2016,ES61,2,1
2017,NUTS,2016,ES62,2,1
2017,NUTS,2016,ES70,2,1
2017,NUTS,2016,FI19,2,3
2017,NUTS,2016,FI1B,2,7
2017,NUTS,2016,FI1D,2,2
2017,NUTS,2016,FR10,2,45
2017,NUTS,2016,FRB0,2,1
2017,NUTS,2016,FRE1,2,4
2017,NUTS,2016,FRF1,2,1
2017,NUTS,2016,FRG0,2,1
2017,NUTS,2016,FRJ2,2,2
2017,NUTS,2016,FRK2,2,6
2017,NUTS,2016,FRL0,2,6
2017,NUTS,2016,HR04,2,2
2017,NUTS,2016,HU11,2,8
2017,NUTS,2016,HU21,2,1
2017,NUTS,2016,IE04,2,3
2017,NUTS,2016,IE05,2,4
2017,NUTS,2016,IE06,2,15
2017,NUTS,2016,ITC1,2,5
2017,NUTS,2016,ITC3,2,3
2017,NUTS,2016,ITC4,2,15
2017,NUTS,2016,ITF1,2,1
2017,NUTS,2016,ITF3,2,1
2017,NUTS,2016,ITG1,2,1
2017,NUTS,2016,ITG2,2,1
2017,NUTS,2016,ITH2,2,1
2017,NUTS,2016,ITH3,2,6
2017,NUTS,2016,ITH5,2,3
2017,NUTS,2016,ITI1,2,13
2017,NUTS,2016,ITI2,2,1
2017,NUTS,2016,ITI4,2,25
2017,NUTS,2016,LT02,2,1
2017,NUTS,2016,LU00,2,7
2017,NUTS,2016,LV00,2,6
2017,NUTS,2016,MT00,2,1
2017,NUTS,2016,NL11,2,3
2017,NUTS,2016,NL12,2,1
2017,NUTS,2016,NL21,2,5
2017,NUTS,2016,NL22,2,4
2017,NUTS,2016,NL23,2,1
2017,NUTS,2016,NL31,2,13
2017,NUTS,2016,NL32,2,24
2017,NUTS,2016,NL33,2,29
2017,NUTS,2016,NL41,2,5
2017,NUTS,2016,NL42,2,4
2017,NUTS,2016,PL21,2,1
2017,NUTS,2016,PL42,2,1
2017,NUTS,2016,PL63,2,1
2017,NUTS,2016,PL91,2,13
2017,NUTS,2016,PL92,2,1
2017,NUTS,2016,PT17,2,8
2017,NUTS,2016,RO11,2,2
2017,NUTS,2016,RO32,2,2
2017,NUTS,2016,RO41,2,1
2017,NUTS,2016,SE11,2,9
2017,NUTS,2016,SE12,2,7
2017,NUTS,2016,SE22,2,2
2017,NUTS,2016,SE23,2,2
2017,NUTS,2016,SI03,2,1
2017,NUTS,2016,SI04,2,14
2017,NUTS,2016,SK01,2,3
2017,NUTS,2016,SK03,2,2
2017,NUTS,2016,UKC1,2,1
2017,NUTS,2016,UKD3,2,4
2017,NUTS,2016,UKE4,2,6
2017,NUTS,2016,UKF1,2,2
2017,NUTS,2016,UKF2,2,1
2017,NUTS,2016,UKF3,2,1
2017,NUTS,2016,UKG3,2,6
2017,NUTS,2016,UKH3,2,2
2017,NUTS,2016,UKI3,2,21
2017,NUTS,2016,UKI4,2,5
2017,NUTS,2016,UKI7,2,2
2017,NUTS,2016,UKJ1,2,2
2017,NUTS,2016,UKJ2,2,6
2017,NUTS,2016,UKJ3,2,4
2017,NUTS,2016,UKK1,2,1
2017,NUTS,2016,UKK3,2,1
2017,NUTS,2016,UKL2,2,2
2017,NUTS,2016,UKM7,2,3
2017,NUTS,2016,UKM8,2,2
2017,NUTS,2016,UKN0,2,1
2018,NUTS,2016,AT12,2,2
2018,NUTS,2016,AT13,2,35
2018,NUTS,2016,AT22,2,3
2018,NUTS,2016,AT31,2,2
2018,NUTS,2016,BE10,2,44
2018,NUTS,2016,BE21,2,4
2018,NUTS,2016,BE23,2,3
2018,NUTS,2016,BE24,2,13
2018,NUTS,2016,BE31,2,1
2018,NUTS,2016,BE33,2,1
2018,NUTS,2016,BE35,2,1
2018,NUTS,2016,BG41,2,3
2018,NUTS,2016,CY00,2,2
2018,NUTS,2016,CZ01,2,7
2018,NUTS,2016,CZ06,2,1
2018,NUTS,2016,DE11,2,5
2018,NUTS,2016,DE12,2,3
2018,NUTS,2016,DE13,2,5
2018,NUTS,2016,DE14,2,1
2018,NUTS,2016,DE21,2,13
2018,NUTS,2016,DE22,2,2
2018,NUTS,2016,DE23,2,1
2018,NUTS,2016,DE24,2,3
2018,NUTS,2016,DE30,2,20
2018,NUTS,2016,DE40,2,1
2018,NUTS,2016,DE50,2,2
2018,NUTS,2016,DE60,2,8
2018,NUTS,2016,DE71,2,6
2018,NUTS,2016,DE80,2,1
2018,NUTS,2016,DE92,2,3
2018,NUTS,2016,DEA1,2,1
2018,NUTS,2016,DEA2,2,11
2018,NUTS,2016,DEA5,2,1
2018,NUTS,2016,DEB3,2,5
2018,NUTS,2016,DED5,2,2
2018,NUTS,2016,DEF0,2,1
2018,NUTS,2016,DEG0,2,1
2018,NUTS,2016,DK01,2,13
2018,NUTS,2016,DK02,2,3
2018,NUTS,2016,DK03,2,2
2018,NUTS,2016,DK04,2,4
2018,NUTS,2016,DK05,2,1
2018,NUTS,2016,EE00,2,16
2018,NUTS,2016,ES21,2,1
2018,NUTS,2016,ES24,2,1
2018,NUTS,2016,ES30,2,24
2018,NUTS,2016,ES51,2,15
2018,NUTS,2016,ES52,2,2
2018,NUTS,2016,ES61,2,4
2018,NUTS,2016,FI19,2,4
2018,NUTS,2016,FI1B,2,9
2018,NUTS,2016,FI1C,2,1
2018,NUTS,2016,FI1D,2,2
2018,NUTS,2016,FR10,2,40
2018,NUTS,2016,FRB0,2,1
2018,NUTS,2016,FRE1,2,1
2018,NUTS,2016,FRF1,2,1
2018,NUTS,2016,FRK1,2,1
2018,NUTS,2016,FRK2,2,2
2018,NUTS,2016,FRL0,2,2
2018,NUTS,2016,HR03,2,1
2018,NUTS,2016,HR04,2,6
2018,NUTS,2016,HU11,2,14
2018,NUTS,2016,IE05,2,4
2018,NUTS,2016,IE06,2,12
2018,NUTS,2016,ITC1,2,5
2018,NUTS,2016,ITC3,2,1
2018,NUTS,2016,ITC4,2,23
2018,NUTS,2016,ITF3,2,2
2018,NUTS,2016,ITF4,2,1
2018,NUTS,2016,ITF6,2,2
2018,NUTS,2016,ITG1,2,1
2018,NUTS,2016,ITH1,2,1
2018,NUTS,2016,ITH2,2,3
2018,NUTS,2016,ITH3,2,9
2018,NUTS,2016,ITH4,2,1
2018,NUTS,2016,ITH5,2,4
2018,NUTS,2016,ITI1,2,15
2018,NUTS,2016,ITI2,2,2
2018,NUTS,2016,ITI3,2,3
2018,NUTS,2016,ITI4,2,18
2018,NUTS,2016,LT01,2,3
2018,NUTS,2016,LT02,2,2
2018,NUTS,2016,LU00,2,7
2018,NUTS,2016,LV00,2,4
2018,NUTS,2016,MT00,2,1
2018,NUTS,2016,NL11,2,7
2018,NUTS,2016,NL12,2,1
2018,NUTS,2016,NL13,2,1
2018,NUTS,2016,NL21,2,4
2018,NUTS,2016,NL22,2,4
2018,NUTS,2016,NL31,2,10
2018,NUTS,2016,NL32,2,37
2018,NUTS,2016,NL33,2,30
2018,NUTS,2016,NL41,2,8
2018,NUTS,2016,NL42,2,4
2018,NUTS,2016,PL21,2,1
2018,NUTS,2016,PL22,2,1
2018,NUTS,2016,PL41,2,1
2018,NUTS,2016,PL51,2,1
2018,NUTS,2016,PL61,2,1
2018,NUTS,2016,PL71,2,1
2018,NUTS,2016,PL91,2,9
2018,NUTS,2016,PT11,2,1
2018,NUTS,2016,PT17,2,12
2018,NUTS,2016,PT18,2,1
2018,NUTS,2016,RO32,2,5
2018,NUTS,2016,SE11,2,9
2018,NUTS,2016,SE12,2,8
2018,NUTS,2016,SE22,2,8
2018,NUTS,2016,SE23,2,2
2018,NUTS,2016,SI03,2,1
2018,NUTS,2016,SI04,2,8
2018,NUTS,2016,SK01,2,4
2018,NUTS,2016,SK03,2,1
2018,NUTS,2016,UKD3,2,5
2018,NUTS,2016,UKD4,2,1
2018,NUTS,2016,UKE1,2,1
2018,NUTS,2016,UKE4,2,3
2018,NUTS,2016,UKF1,2,2
2018,NUTS,2016,UKF2,2,5
2018,NUTS,2016,UKF3,2,1
2018,NUTS,2016,UKG2,2,1
2018,NUTS,2016,UKG3,2,9
2018,NUTS,2016,UKH3,2,2
2018,NUTS,2016,UKI3,2,42
2018,NUTS,2016,UKI4,2,12
2018,NUTS,2016,UKI7,2,1
2018,NUTS,2016,UKJ1,2,6
2018,NUTS,2016,UKJ2,2,7
2018,NUTS,2016,UKJ3,2,1
2018,NUTS,2016,UKK1,2,1
2018,NUTS,2016,UKK4,2,1
2018,NUTS,2016,UKL1,2,2
2018,NUTS,2016,UKL2,2,3
2018,NUTS,2016,UKM7,2,1
2018,NUTS,2016,UKM8,2,8
2018,NUTS,2016,UKN0,2,2
2019,NUTS,2016,AT12,2,4
2019,NUTS,2016,AT13,2,31
2019,NUTS,2016,AT21,2,1
2019,NUTS,2016,AT22,2,10
2019,NUTS,2016,AT31,2,1
2019,NUTS,2016,AT32,2,2
2019,NUTS,2016,AT33,2,2
2019,NUTS,2016,BE10,2,58
2019,NUTS,2016,BE21,2,7
2019,NUTS,2016,BE23,2,6
2019,NUTS,2016,BE24,2,17
2019,NUTS,2016,BE32,2,1
2019,NUTS,2016,BE33,2,3
2019,NUTS,2016,BE35,2,1
2019,NUTS,2016,BG41,2,4
2019,NUTS,2016,CY00,2,3
2019,NUTS,2016,CZ01,2,11
2019,NUTS,2016,CZ03,2,1
2019,NUTS,2016,DE11,2,5
2019,NUTS,2016,DE12,2,4
2019,NUTS,2016,DE13,2,4
2019,NUTS,2016,DE21,2,18
2019,NUTS,2016,DE22,2,1
2019,NUTS,2016,DE24,2,1
2019,NUTS,2016,DE25,2,2
2019,NUTS,2016,DE26,2,1
2019,NUTS,2016,DE30,2,32
2019,NUTS,2016,DE60,2,1
2019,NUTS,2016,DE71,2,5
2019,NUTS,2016,DE72,2,1
2019,NUTS,2016,DE91,2,4
2019,NUTS,2016,DE92,2,1
2019,NUTS,2016,DE93,2,2
2019,NUTS,2016,DE94,2,1
2019,NUTS,2016,DEA1,2,2
2019,NUTS,2016,DEA2,2,11
2019,NUTS,2016,DEA5,2,3
2019,NUTS,2016,DEB2,2,1
2019,NUTS,2016,DEB3,2,2
2019,NUTS,2016,DED2,2,2
2019,NUTS,2016,DED4,2,1
2019,NUTS,2016,DED5,2,1
2019,NUTS,2016,DEF0,2,3
2019,NUTS,2016,DEG0,2,1
2019,NUTS,2016,DK01,2,24
2019,NUTS,2016,DK02,2,1
2019,NUTS,2016,DK03,2,2
2019,NUTS,2016,DK04,2,4
2019,NUTS,2016,DK05,2,1
2019,NUTS,2016,EE00,2,16
2019,NUTS,2016,ES21,2,6
2019,NUTS,2016,ES30,2,31
2019,NUTS,2016,ES41,2,1
2019,NUTS,2016,ES51,2,17
2019,NUTS,2016,ES52,2,6
2019,NUTS,2016,ES61,2,2
2019,NUTS,2016,FI19,2,6
2019,NUTS,2016,FI1B,2,8
2019,NUTS,2016,FI1C,2,1
2019,NUTS,2016,FI1D,2,1
2019,NUTS,2016,FR10,2,43
2019,NUTS,2016,FRE1,2,1
2019,NUTS,2016,FRF2,2,1
2019,NUTS,2016,FRI1,2,1
2019,NUTS,2016,FRJ1,2,3
2019,NUTS,2016,FRK2,2,7
2019,NUTS,2016,FRL0,2,1
2019,NUTS,2016,HR03,2,3
2019,NUTS,2016,HR04,2,5
2019,NUTS,2016,HU11,2,12
2019,NUTS,2016,HU12,2,1
2019,NUTS,2016,HU23,2,1
2019,NUTS,2016,IE04,2,3
2019,NUTS,2016,IE05,2,2
2019,NUTS,2016,IE06,2,18
2019,NUTS,2016,ITC1,2,11
2019,NUTS,2016,ITC3,2,6
2019,NUTS,2016,ITC4,2,15
2019,NUTS,2016,ITF3,2,1
2019,NUTS,2016,ITF4,2,4
2019,NUTS,2016,ITG1,2,2
2019,NUTS,2016,ITG2,2,1
2019,NUTS,2016,ITH1,2,2
2019,NUTS,2016,ITH2,2,12
2019,NUTS,2016,ITH3,2,18
2019,NUTS,2016,ITH5,2,16
2019,NUTS,2016,ITI1,2,11
2019,NUTS,2016,ITI4,2,29
2019,NUTS,2016,LT01,2,7
2019,NUTS,2016,LT02,2,1
2019,NUTS,2016,LU00,2,6
2019,NUTS,2016,LV00,2,7
2019,NUTS,2016,NL11,2,4
2019,NUTS,2016,NL12,2,1
2019,NUTS,2016,NL22,2,10
2019,NUTS,2016,NL31,2,13
2019,NUTS,2016,NL32,2,25
2019,NUTS,2016,NL33,2,28
2019,NUTS,2016,NL41,2,3
2019,NUTS,2016,NL42,2,6
2019,NUTS,2016,PL41,2,5
2019,NUTS,2016,PL63,2,1
2019,NUTS,2016,PL71,2,1
2019,NUTS,2016,PL84,2,1
2019,NUTS,2016,PL91,2,11
2019,NUTS,2016,PT11,2,8
2019,NUTS,2016,PT16,2,3
2019,NUTS,2016,PT17,2,13
2019,NUTS,2016,RO32,2,7
2019,NUTS,2016,SE11,2,9
2019,NUTS,2016,SE12,2,1
2019,NUTS,2016,SE22,2,6
2019,NUTS,2016,SE23,2,2
2019,NUTS,2016,SE31,2,2
2019,NUTS,2016,SI03,2,1
2019,NUTS,2016,SI04,2,11
2019,NUTS,2016,SK01,2,5
2019,NUTS,2016,SK02,2,3
2019,NUTS,2016,SK03,2,2
2019,NUTS,2016,SK04,2,1
2019,NUTS,2016,UKD3,2,3
2019,NUTS,2016,UKD4,2,1
2019,NUTS,2016,UKE4,2,5
2019,NUTS,2016,UKF1,2,1
2019,NUTS,2016,UKF2,2,2
2019,NUTS,2016,UKG3,2,5
2019,NUTS,2016,UKH2,2,2
2019,NUTS,2016,UKI3,2,30
2019,NUTS,2016,UKI4,2,6
2019,NUTS,2016,UKI5,2,2
2019,NUTS,2016,UKI7,2,1
2019,NUTS,2016,UKJ1,2,1
2019,NUTS,2016,UKJ2,2,6
2019,NUTS,2016,UKJ3,2,2
2019,NUTS,2016,UKK1,2,1
2019,NUTS,2016,UKK4,2,1
2019,NUTS,2016,UKL1,2,2
2019,NUTS,2016,UKM8,2,3
2020,NUTS,2016,AT12,2,1
2020,NUTS,2016,AT13,2,34
2020,NUTS,2016,AT21,2,1
2020,NUTS,2016,AT22,2,4
2020,NUTS,2016,BE10,2,48
2020,NUTS,2016,BE21,2,9
2020,NUTS,2016,BE22,2,1
2020,NUTS,2016,BE23,2,5
2020,NUTS,2016,BE24,2,17
2020,NUTS,2016,BE31,2,3
2020,NUTS,2016,BE33,2,3
2020,NUTS,2016,CH01,2,1
2020,NUTS,2016,CY00,2,2
2020,NUTS,2016,CZ01,2,5
2020,NUTS,2016,CZ02,2,1
2020,NUTS,2016,CZ06,2,1
2020,NUTS,2016,CZ07,2,2
2020,NUTS,2016,DE11,2,5
2020,NUTS,2016,DE12,2,8
2020,NUTS,2016,DE13,2,6
2020,NUTS,2016,DE14,2,1
2020,NUTS,2016,DE21,2,10
2020,NUTS,2016,DE24,2,1
2020,NUTS,2016,DE25,2,1
2020,NUTS,2016,DE30,2,31
2020,NUTS,2016,DE50,2,2
2020,NUTS,2016,DE60,2,3
2020,NUTS,2016,DE71,2,6
2020,NUTS,2016,DE72,2,1
2020,NUTS,2016,DE73,2,1
2020,NUTS,2016,DE91,2,3
2020,NUTS,2016,DE92,2,3
2020,NUTS,2016,DEA1,2,3
2020,NUTS,2016,DEA2,2,8
2020,NUTS,2016,DEA4,2,1
2020,NUTS,2016,DEA5,2,3
2020,NUTS,2016,DEB1,2,1
2020,NUTS,2016,DEB3,2,1
2020,NUTS,2016,DEC0,2,2
2020,NUTS,2016,DED2,2,4
2020,NUTS,2016,DED5,2,2
2020,NUTS,2016,DEF0,2,2
2020,NUTS,2016,DEG0,2,1
2020,NUTS,2016,DK01,2,20
