year,region_type,region_year_spec,region_id,region_level,sdg_07_project_specialisation
2020,NUTS,2016,PT2,1,4.2
2020,NUTS,2016,RO1,1,1.07
2020,NUTS,2016,RO2,1,1.4
2020,NUTS,2016,RO3,1,1.07
2020,NUTS,2016,SE1,1,0.72
2020,NUTS,2016,SE2,1,0.83
2020,NUTS,2016,SE3,1,0.87
2020,NUTS,2016,SI0,1,0.59
2020,NUTS,2016,SK0,1,0.84
2020,NUTS,2016,UKD,1,1.01
2020,NUTS,2016,UKE,1,0.61
2020,NUTS,2016,UKF,1,1.33
2020,NUTS,2016,UKG,1,1.43
2020,NUTS,2016,UKI,1,0.59
2020,NUTS,2016,UKJ,1,0.57
2020,NUTS,2016,UKK,1,0.78
2020,NUTS,2016,UKL,1,0.96
2020,NUTS,2016,UKM,1,1.12
2021,NUTS,2021,AT1,1,0.49
2021,NUTS,2021,AT2,1,1.48
2021,NUTS,2021,AT3,1,0.7
2021,NUTS,2021,BE1,1,0.82
2021,NUTS,2021,BE2,1,0.75
2021,NUTS,2021,BE3,1,1.49
2021,NUTS,2021,BG4,1,2.75
2021,NUTS,2021,CY0,1,0.75
2021,NUTS,2021,CZ0,1,0.76
2021,NUTS,2021,DE1,1,1.47
2021,NUTS,2021,DE2,1,1.74
2021,NUTS,2021,DE3,1,0.58
2021,NUTS,2021,DE4,1,0.73
2021,NUTS,2021,DE6,1,1.4
2021,NUTS,2021,DE7,1,1.05
2021,NUTS,2021,DE8,1,1.94
2021,NUTS,2021,DE9,1,1.05
2021,NUTS,2021,DEA,1,1.27
2021,NUTS,2021,DEB,1,0.27
2021,NUTS,2021,DED,1,1.64
2021,NUTS,2021,DEE,1,1.3
2021,NUTS,2021,DEF,1,0.58
2021,NUTS,2021,DEG,1,1.49
2021,NUTS,2021,DK0,1,1.23
2021,NUTS,2021,EE0,1,1.84
2021,NUTS,2021,ES1,1,1.3
2021,NUTS,2021,ES2,1,1.65
2021,NUTS,2021,ES3,1,1.03
2021,NUTS,2021,ES4,1,1.29
2021,NUTS,2021,ES5,1,0.56
2021,NUTS,2021,ES6,1,0.82
2021,NUTS,2021,ES7,1,1.5
2021,NUTS,2021,FI1,1,0.72
2021,NUTS,2021,FI2,1,6.2
2021,NUTS,2021,FR1,1,0.81
2021,NUTS,2021,FRB,1,4.03
2021,NUTS,2021,FRC,1,1.8
2021,NUTS,2021,FRE,1,4.77
2021,NUTS,2021,FRG,1,1.84
2021,NUTS,2021,FRH,1,0.75
2021,NUTS,2021,FRI,1,1.15
2021,NUTS,2021,FRJ,1,0.77
2021,NUTS,2021,FRK,1,0.9
2021,NUTS,2021,FRL,1,0.48
2021,NUTS,2021,HR0,1,0.96
2021,NUTS,2021,HU1,1,0.97
2021,NUTS,2021,IE0,1,0.99
2021,NUTS,2021,ITC,1,1.32
2021,NUTS,2021,ITF,1,1.39
2021,NUTS,2021,ITG,1,2.19
2021,NUTS,2021,ITH,1,1.07
2021,NUTS,2021,ITI,1,0.89
2021,NUTS,2021,LT0,1,0.49
2021,NUTS,2021,LU0,1,0.78
2021,NUTS,2021,LV0,1,0.43
2021,NUTS,2021,NL1,1,0.17
2021,NUTS,2021,NL2,1,1.44
2021,NUTS,2021,NL3,1,0.8
2021,NUTS,2021,NL4,1,1.24
2021,NUTS,2021,PL2,1,1.08
2021,NUTS,2021,PL6,1,1.13
2021,NUTS,2021,PL7,1,1.55
2021,NUTS,2021,PL9,1,0.59
2021,NUTS,2021,PT1,1,0.98
2021,NUTS,2021,RO1,1,0.69
2021,NUTS,2021,SE1,1,1.47
2021,NUTS,2021,SE2,1,1.2
2021,NUTS,2021,SE3,1,1.88
2021,NUTS,2021,SI0,1,1.18
2021,NUTS,2021,SK0,1,0.89
2021,NUTS,2021,UKD,1,0.69
2021,NUTS,2021,UKE,1,0.83
2021,NUTS,2021,UKF,1,0.67
2021,NUTS,2021,UKG,1,1.67
2021,NUTS,2021,UKH,1,0.59
2021,NUTS,2021,UKI,1,0.41
2021,NUTS,2021,UKM,1,0.95
2015,NUTS,2013,AT12,2,0.76
2015,NUTS,2013,AT13,2,0.8
2015,NUTS,2013,AT21,2,1.99
2015,NUTS,2013,AT22,2,1.92
2015,NUTS,2013,AT31,2,1.75
2015,NUTS,2013,AT32,2,1.59
2015,NUTS,2013,AT33,2,0.78
2015,NUTS,2013,BE10,2,0.82
2015,NUTS,2013,BE21,2,2.43
2015,NUTS,2013,BE22,2,1.32
2015,NUTS,2013,BE23,2,0.65
2015,NUTS,2013,BE24,2,1.24
2015,NUTS,2013,BE33,2,2.16
2015,NUTS,2013,BE35,2,1.99
2015,NUTS,2013,CY00,2,2.26
2015,NUTS,2013,CZ01,2,0.46
2015,NUTS,2013,CZ02,2,0.9
2015,NUTS,2013,CZ04,2,2.21
2015,NUTS,2013,CZ06,2,1.77
2015,NUTS,2013,CZ07,2,4.96
2015,NUTS,2013,DE11,2,2.09
2015,NUTS,2013,DE12,2,0.9
2015,NUTS,2013,DE13,2,1.33
2015,NUTS,2013,DE14,2,0.79
2015,NUTS,2013,DE21,2,1.4
2015,NUTS,2013,DE22,2,1.65
2015,NUTS,2013,DE23,2,3.13
2015,NUTS,2013,DE24,2,2.94
2015,NUTS,2013,DE25,2,1.9
2015,NUTS,2013,DE26,2,1.42
2015,NUTS,2013,DE27,2,2.48
2015,NUTS,2013,DE30,2,0.95
2015,NUTS,2013,DE50,2,0.36
2015,NUTS,2013,DE60,2,1.09
2015,NUTS,2013,DE71,2,1.06
2015,NUTS,2013,DE73,2,1.99
2015,NUTS,2013,DE91,2,0.29
2015,NUTS,2013,DE92,2,0.62
2015,NUTS,2013,DE93,2,1.8
2015,NUTS,2013,DE94,2,0.72
2015,NUTS,2013,DEA1,2,2.11
2015,NUTS,2013,DEA2,2,1.4
2015,NUTS,2013,DEA3,2,1.19
2015,NUTS,2013,DEA4,2,1.59
2015,NUTS,2013,DEA5,2,0.6
2015,NUTS,2013,DEB1,2,1.53
2015,NUTS,2013,DEB3,2,1.23
2015,NUTS,2013,DED2,2,1.62
2015,NUTS,2013,DED4,2,1.24
2015,NUTS,2013,DED5,2,0.96
2015,NUTS,2013,DEF0,2,0.55
2015,NUTS,2013,DEG0,2,2.28
2015,NUTS,2013,DK01,2,0.49
2015,NUTS,2013,DK02,2,1.02
2015,NUTS,2013,DK03,2,1.53
2015,NUTS,2013,DK04,2,1.21
2015,NUTS,2013,DK05,2,2.51
2015,NUTS,2013,EE00,2,0.67
2015,NUTS,2013,ES11,2,1.75
2015,NUTS,2013,ES13,2,1.8
2015,NUTS,2013,ES21,2,1.13
2015,NUTS,2013,ES22,2,5.18
2015,NUTS,2013,ES23,2,1.42
2015,NUTS,2013,ES24,2,0.86
2015,NUTS,2013,ES30,2,1.38
2015,NUTS,2013,ES41,2,1.75
2015,NUTS,2013,ES42,2,1.5
2015,NUTS,2013,ES51,2,0.88
2015,NUTS,2013,ES52,2,1.67
2015,NUTS,2013,ES61,2,1.48
2015,NUTS,2013,ES62,2,0.86
2015,NUTS,2013,ES70,2,3.31
2015,NUTS,2013,FI1B,2,1.32
2015,NUTS,2013,FI1C,2,0.97
2015,NUTS,2013,FI1D,2,0.76
2015,NUTS,2013,FR10,2,0.85
2015,NUTS,2013,FR21,2,6.62
2015,NUTS,2013,FR22,2,3.31
2015,NUTS,2013,FR24,2,0.9
2015,NUTS,2013,FR25,2,3.97
2015,NUTS,2013,FR26,2,1.65
2015,NUTS,2013,FR30,2,0.95
2015,NUTS,2013,FR42,2,1.59
2015,NUTS,2013,FR43,2,1.8
2015,NUTS,2013,FR51,2,2.59
2015,NUTS,2013,FR61,2,2.07
2015,NUTS,2013,FR62,2,1.38
2015,NUTS,2013,FR71,2,1.73
2015,NUTS,2013,FR82,2,0.9
2015,NUTS,2013,FR83,2,6.62
2015,NUTS,2013,HR04,2,1.43
2015,NUTS,2013,HU10,2,0.62
2015,NUTS,2013,HU32,2,0.66
2015,NUTS,2013,IE01,2,0.32
2015,NUTS,2013,IE02,2,0.97
2015,NUTS,2013,ITC1,2,1.01
2015,NUTS,2013,ITC3,2,1.73
2015,NUTS,2013,ITC4,2,0.88
2015,NUTS,2013,ITF3,2,1.48
2015,NUTS,2013,ITF4,2,1.02
2015,NUTS,2013,ITF5,2,3.78
2015,NUTS,2013,ITF6,2,2.84
2015,NUTS,2013,ITG1,2,2.04
2015,NUTS,2013,ITG2,2,2.98
2015,NUTS,2013,ITH1,2,1.04
2015,NUTS,2013,ITH2,2,1.34
2015,NUTS,2013,ITH3,2,1.87
2015,NUTS,2013,ITH4,2,0.66
2015,NUTS,2013,ITH5,2,1.19
2015,NUTS,2013,ITI1,2,0.42
2015,NUTS,2013,ITI2,2,1.28
2015,NUTS,2013,ITI3,2,1.65
2015,NUTS,2013,ITI4,2,0.66
2015,NUTS,2013,LT00,2,1.68
2015,NUTS,2013,LU00,2,1.47
2015,NUTS,2013,LV00,2,1.44
2015,NUTS,2013,MT00,2,1.53
2015,NUTS,2013,NL11,2,0.66
2015,NUTS,2013,NL12,2,2.09
2015,NUTS,2013,NL21,2,0.52
2015,NUTS,2013,NL22,2,0.66
2015,NUTS,2013,NL23,2,1.17
2015,NUTS,2013,NL31,2,0.53
2015,NUTS,2013,NL32,2,0.48
2015,NUTS,2013,NL33,2,0.63
2015,NUTS,2013,NL34,2,9.93
2015,NUTS,2013,NL41,2,1.32
2015,NUTS,2013,NL42,2,0.39
2015,NUTS,2013,PL12,2,0.79
2015,NUTS,2013,PL21,2,1.8
2015,NUTS,2013,PT11,2,1.09
2015,NUTS,2013,PT16,2,0.35
2015,NUTS,2013,PT17,2,0.4
2015,NUTS,2013,PT18,2,1.47
2015,NUTS,2013,RO11,2,1.1
2015,NUTS,2013,RO21,2,1.42
2015,NUTS,2013,RO32,2,0.45
2015,NUTS,2013,RO41,2,7.94
2015,NUTS,2013,SE11,2,0.61
2015,NUTS,2013,SE12,2,0.37
2015,NUTS,2013,SE21,2,1.32
2015,NUTS,2013,SE22,2,1.64
2015,NUTS,2013,SE23,2,0.91
2015,NUTS,2013,SE31,2,1.65
2015,NUTS,2013,SE33,2,1.73
2015,NUTS,2013,SI03,2,1.95
2015,NUTS,2013,SI04,2,1.09
2015,NUTS,2013,SK01,2,0.82
2015,NUTS,2013,SK02,2,1.17
2015,NUTS,2013,SK03,2,1.8
2015,NUTS,2013,UKC2,2,5.67
2015,NUTS,2013,UKD3,2,0.41
2015,NUTS,2013,UKD4,2,0.95
2015,NUTS,2013,UKD6,2,2.84
2015,NUTS,2013,UKE1,2,1.65
2015,NUTS,2013,UKE3,2,1.1
2015,NUTS,2013,UKE4,2,0.36
2015,NUTS,2013,UKF1,2,1.04
2015,NUTS,2013,UKF2,2,1.1
2015,NUTS,2013,UKG1,2,3.31
2015,NUTS,2013,UKG2,2,6.62
2015,NUTS,2013,UKG3,2,1.06
2015,NUTS,2013,UKH1,2,0.98
2015,NUTS,2013,UKH2,2,1.35
2015,NUTS,2013,UKI3,2,0.47
2015,NUTS,2013,UKI4,2,1.1
2015,NUTS,2013,UKI7,2,2.17
2015,NUTS,2013,UKJ1,2,0.95
2015,NUTS,2013,UKJ2,2,0.22
2015,NUTS,2013,UKJ3,2,0.82
2015,NUTS,2013,UKK1,2,1.08
2015,NUTS,2013,UKK4,2,1.29
2015,NUTS,2013,UKL1,2,1.24
2015,NUTS,2013,UKL2,2,0.84
2015,NUTS,2013,UKM2,2,1.04
2015,NUTS,2013,UKM3,2,0.98
2015,NUTS,2013,UKM5,2,1.53
2016,NUTS,2016,AT12,2,0.75
2016,NUTS,2016,AT13,2,0.63
2016,NUTS,2016,AT21,2,0.92
2016,NUTS,2016,AT22,2,1.27
2016,NUTS,2016,AT31,2,0.92
2016,NUTS,2016,AT32,2,0.92
2016,NUTS,2016,AT33,2,0.65
2016,NUTS,2016,AT34,2,1.25
2016,NUTS,2016,BE10,2,1.09
2016,NUTS,2016,BE21,2,1.19
2016,NUTS,2016,BE22,2,1.25
2016,NUTS,2016,BE23,2,0.92
2016,NUTS,2016,BE24,2,1.08
2016,NUTS,2016,BE25,2,1.81
2016,NUTS,2016,BE31,2,0.85
2016,NUTS,2016,BE32,2,4.67
2016,NUTS,2016,BE33,2,0.95
2016,NUTS,2016,BG33,2,1.95
2016,NUTS,2016,CY00,2,1.07
2016,NUTS,2016,CZ01,2,1.21
2016,NUTS,2016,CZ03,2,1.95
2016,NUTS,2016,CZ04,2,5.84
2016,NUTS,2016,CZ06,2,2.63
2016,NUTS,2016,CZ07,2,2.5
2016,NUTS,2016,DE11,2,1.38
2016,NUTS,2016,DE12,2,1.18
2016,NUTS,2016,DE13,2,1.42
2016,NUTS,2016,DE14,2,0.71
2016,NUTS,2016,DE21,2,0.97
2016,NUTS,2016,DE23,2,1.67
2016,NUTS,2016,DE24,2,1.67
2016,NUTS,2016,DE25,2,0.85
2016,NUTS,2016,DE26,2,3.5
2016,NUTS,2016,DE27,2,4.25
2016,NUTS,2016,DE30,2,0.89
2016,NUTS,2016,DE40,2,1.03
2016,NUTS,2016,DE50,2,0.32
2016,NUTS,2016,DE60,2,0.85
2016,NUTS,2016,DE71,2,1.31
2016,NUTS,2016,DE72,2,1.21
2016,NUTS,2016,DE73,2,2.8
2016,NUTS,2016,DE80,2,2.1
2016,NUTS,2016,DE91,2,1.17
2016,NUTS,2016,DE92,2,1.35
2016,NUTS,2016,DE93,2,0.67
2016,NUTS,2016,DE94,2,1.42
2016,NUTS,2016,DEA1,2,2.22
2016,NUTS,2016,DEA2,2,1.2
2016,NUTS,2016,DEA4,2,1.03
2016,NUTS,2016,DEA5,2,1.75
2016,NUTS,2016,DEB3,2,0.26
2016,NUTS,2016,DED2,2,2.3
2016,NUTS,2016,DED4,2,1.5
2016,NUTS,2016,DED5,2,1.24
2016,NUTS,2016,DEE0,2,0.8
2016,NUTS,2016,DEF0,2,0.5
2016,NUTS,2016,DEG0,2,0.64
2016,NUTS,2016,DK01,2,0.41
2016,NUTS,2016,DK02,2,2.5
2016,NUTS,2016,DK03,2,1.95
2016,NUTS,2016,DK04,2,0.9
2016,NUTS,2016,DK05,2,2.57
2016,NUTS,2016,EE00,2,1.47
2016,NUTS,2016,ES12,2,0.58
2016,NUTS,2016,ES21,2,1.49
2016,NUTS,2016,ES22,2,3.35
2016,NUTS,2016,ES30,2,1.01
2016,NUTS,2016,ES41,2,0.32
2016,NUTS,2016,ES42,2,1.95
2016,NUTS,2016,ES51,2,0.77
2016,NUTS,2016,ES52,2,1.05
2016,NUTS,2016,ES61,2,0.51
2016,NUTS,2016,ES70,2,0.44
2016,NUTS,2016,FI19,2,0.45
2016,NUTS,2016,FI1B,2,1.54
2016,NUTS,2016,FI1C,2,1.05
2016,NUTS,2016,FI1D,2,1.12
2016,NUTS,2016,FR10,2,0.91
2016,NUTS,2016,FRB0,2,0.97
2016,NUTS,2016,FRC2,2,1.09
2016,NUTS,2016,FRE1,2,1.59
2016,NUTS,2016,FRF1,2,0.73
2016,NUTS,2016,FRF2,2,1.95
2016,NUTS,2016,FRG0,2,1.69
2016,NUTS,2016,FRH0,2,0.36
2016,NUTS,2016,FRI1,2,0.51
2016,NUTS,2016,FRI3,2,4.38
2016,NUTS,2016,FRJ1,2,1.17
2016,NUTS,2016,FRJ2,2,0.69
2016,NUTS,2016,FRK2,2,1.3
2016,NUTS,2016,FRL0,2,0.6
2016,NUTS,2016,HR03,2,0.54
2016,NUTS,2016,HR04,2,0.84
2016,NUTS,2016,HU11,2,0.94
2016,NUTS,2016,HU12,2,0.85
2016,NUTS,2016,HU21,2,0.97
2016,NUTS,2016,HU22,2,1.59
2016,NUTS,2016,HU31,2,2.77
2016,NUTS,2016,HU32,2,1.75
2016,NUTS,2016,HU33,2,1.09
2016,NUTS,2016,IE04,2,0.78
2016,NUTS,2016,IE05,2,0.49
2016,NUTS,2016,IE06,2,0.74
2016,NUTS,2016,ITC1,2,1.37
2016,NUTS,2016,ITC3,2,1.31
2016,NUTS,2016,ITC4,2,1.07
2016,NUTS,2016,ITF3,2,0.35
2016,NUTS,2016,ITF4,2,1.69
2016,NUTS,2016,ITF6,2,3.5
2016,NUTS,2016,ITG1,2,1.46
2016,NUTS,2016,ITG2,2,0.83
2016,NUTS,2016,ITH1,2,2.37
2016,NUTS,2016,ITH2,2,0.23
2016,NUTS,2016,ITH3,2,0.97
2016,NUTS,2016,ITH4,2,0.42
2016,NUTS,2016,ITH5,2,1.26
2016,NUTS,2016,ITI1,2,0.67
2016,NUTS,2016,ITI2,2,1.75
2016,NUTS,2016,ITI3,2,1.62
2016,NUTS,2016,ITI4,2,1.0
2016,NUTS,2016,LT01,2,0.22
2016,NUTS,2016,LT02,2,0.7
2016,NUTS,2016,LU00,2,0.51
2016,NUTS,2016,LV00,2,1.28
2016,NUTS,2016,MT00,2,1.52
2016,NUTS,2016,NL11,2,1.24
2016,NUTS,2016,NL12,2,2.69
2016,NUTS,2016,NL21,2,1.35
2016,NUTS,2016,NL22,2,0.89
2016,NUTS,2016,NL23,2,1.25
2016,NUTS,2016,NL31,2,0.5
2016,NUTS,2016,NL32,2,0.75
2016,NUTS,2016,NL33,2,1.07
2016,NUTS,2016,NL34,2,4.38
2016,NUTS,2016,NL41,2,1.65
2016,NUTS,2016,NL42,2,1.61
2016,NUTS,2016,PL21,2,1.84
2016,NUTS,2016,PL22,2,1.75
2016,NUTS,2016,PL42,2,1.03
2016,NUTS,2016,PL51,2,3.89
2016,NUTS,2016,PL82,2,5.84
2016,NUTS,2016,PL91,2,1.13
2016,NUTS,2016,PT11,2,0.9
2016,NUTS,2016,PT16,2,0.73
2016,NUTS,2016,PT17,2,0.67
2016,NUTS,2016,RO11,2,1.0
2016,NUTS,2016,RO12,2,1.06
2016,NUTS,2016,RO21,2,1.59
2016,NUTS,2016,RO32,2,0.34
2016,NUTS,2016,SE11,2,0.65
2016,NUTS,2016,SE12,2,0.58
2016,NUTS,2016,SE22,2,0.31
2016,NUTS,2016,SE23,2,2.05
2016,NUTS,2016,SE31,2,1.13
2016,NUTS,2016,SE33,2,3.5
2016,NUTS,2016,SI03,2,2.06
2016,NUTS,2016,SI04,2,1.15
2016,NUTS,2016,SK01,2,0.52
2016,NUTS,2016,SK02,2,1.95
2016,NUTS,2016,SK04,2,0.83
2016,NUTS,2016,UKC1,2,2.92
2016,NUTS,2016,UKC2,2,1.59
2016,NUTS,2016,UKD3,2,0.62
2016,NUTS,2016,UKD6,2,1.75
2016,NUTS,2016,UKD7,2,2.5
2016,NUTS,2016,UKE3,2,2.69
2016,NUTS,2016,UKF1,2,0.34
2016,NUTS,2016,UKF2,2,0.28
2016,NUTS,2016,UKG3,2,0.69
2016,NUTS,2016,UKH1,2,0.45
2016,NUTS,2016,UKH2,2,1.55
2016,NUTS,2016,UKH3,2,0.7
2016,NUTS,2016,UKI3,2,0.46
2016,NUTS,2016,UKI4,2,0.6
2016,NUTS,2016,UKI7,2,1.37
2016,NUTS,2016,UKJ2,2,0.77
2016,NUTS,2016,UKJ3,2,0.23
2016,NUTS,2016,UKK1,2,1.3
2016,NUTS,2016,UKL2,2,1.89
2016,NUTS,2016,UKM6,2,5.84
2016,NUTS,2016,UKM7,2,1.05
2016,NUTS,2016,UKM8,2,0.8
2016,NUTS,2016,UKN0,2,1.23
2017,NUTS,2016,AT11,2,5.1
2017,NUTS,2016,AT12,2,0.27
2017,NUTS,2016,AT13,2,0.94
2017,NUTS,2016,AT21,2,0.66
2017,NUTS,2016,AT22,2,1.81
2017,NUTS,2016,AT31,2,1.34
2017,NUTS,2016,AT32,2,0.73
2017,NUTS,2016,AT33,2,2.17
2017,NUTS,2016,AT34,2,4.08
2017,NUTS,2016,BE10,2,0.99
2017,NUTS,2016,BE21,2,0.85
2017,NUTS,2016,BE22,2,1.63
2017,NUTS,2016,BE23,2,0.36
2017,NUTS,2016,BE24,2,0.86
2017,NUTS,2016,BE25,2,0.66
2017,NUTS,2016,BE31,2,0.4
2017,NUTS,2016,BE32,2,1.13
2017,NUTS,2016,BG34,2,6.79
2017,NUTS,2016,BG41,2,3.22
2017,NUTS,2016,CY00,2,2.26
2017,NUTS,2016,CZ01,2,1.31
2017,NUTS,2016,CZ02,2,1.07
2017,NUTS,2016,CZ03,2,2.55
2017,NUTS,2016,CZ04,2,2.04
2017,NUTS,2016,CZ06,2,0.41
2017,NUTS,2016,DE11,2,1.2
2017,NUTS,2016,DE12,2,1.38
2017,NUTS,2016,DE13,2,0.69
2017,NUTS,2016,DE14,2,0.99
2017,NUTS,2016,DE21,2,1.18
2017,NUTS,2016,DE23,2,1.7
2017,NUTS,2016,DE24,2,2.91
2017,NUTS,2016,DE25,2,1.54
2017,NUTS,2016,DE26,2,3.88
2017,NUTS,2016,DE27,2,3.4
2017,NUTS,2016,DE30,2,0.75
2017,NUTS,2016,DE40,2,1.7
2017,NUTS,2016,DE50,2,0.8
2017,NUTS,2016,DE60,2,0.36
2017,NUTS,2016,DE71,2,1.4
2017,NUTS,2016,DE72,2,1.46
2017,NUTS,2016,DE73,2,1.13
2017,NUTS,2016,DE80,2,0.47
2017,NUTS,2016,DE91,2,0.21
2017,NUTS,2016,DE93,2,0.82
2017,NUTS,2016,DE94,2,0.49
2017,NUTS,2016,DEA1,2,1.74
2017,NUTS,2016,DEA2,2,1.31
2017,NUTS,2016,DEA3,2,1.46
2017,NUTS,2016,DEA4,2,0.85
2017,NUTS,2016,DEA5,2,1.05
2017,NUTS,2016,DEB2,2,1.51
2017,NUTS,2016,DED2,2,0.7
2017,NUTS,2016,DED4,2,1.97
2017,NUTS,2016,DED5,2,0.66
2017,NUTS,2016,DEE0,2,0.54
2017,NUTS,2016,DEF0,2,1.24
2017,NUTS,2016,DEG0,2,2.85
2017,NUTS,2016,DK01,2,1.04
2017,NUTS,2016,DK02,2,0.58
2017,NUTS,2016,DK03,2,0.38
2017,NUTS,2016,DK04,2,0.68
2017,NUTS,2016,DK05,2,1.94
2017,NUTS,2016,EE00,2,0.73
2017,NUTS,2016,ES12,2,1.51
2017,NUTS,2016,ES21,2,0.97
2017,NUTS,2016,ES22,2,0.7
2017,NUTS,2016,ES24,2,0.52
2017,NUTS,2016,ES30,2,1.41
2017,NUTS,2016,ES41,2,0.54
2017,NUTS,2016,ES42,2,3.4
2017,NUTS,2016,ES51,2,0.87
2017,NUTS,2016,ES52,2,0.75
2017,NUTS,2016,ES61,2,2.04
2017,NUTS,2016,ES62,2,1.32
2017,NUTS,2016,FI19,2,1.29
2017,NUTS,2016,FI1B,2,1.23
2017,NUTS,2016,FI1C,2,2.07
2017,NUTS,2016,FR10,2,0.75
2017,NUTS,2016,FRC2,2,1.94
2017,NUTS,2016,FRD1,2,0.75
2017,NUTS,2016,FRD2,2,4.08
2017,NUTS,2016,FRE1,2,1.07
2017,NUTS,2016,FRG0,2,1.41
2017,NUTS,2016,FRH0,2,0.68
2017,NUTS,2016,FRI1,2,1.3
2017,NUTS,2016,FRJ1,2,1.49
2017,NUTS,2016,FRK2,2,0.92
2017,NUTS,2016,FRL0,2,0.64
2017,NUTS,2016,HR03,2,1.46
2017,NUTS,2016,HR04,2,1.75
2017,NUTS,2016,HU11,2,0.81
2017,NUTS,2016,HU23,2,2.26
2017,NUTS,2016,HU33,2,1.46
2017,NUTS,2016,IE04,2,0.31
2017,NUTS,2016,IE05,2,0.84
2017,NUTS,2016,IE06,2,0.68
2017,NUTS,2016,ITC1,2,1.51
2017,NUTS,2016,ITC3,2,2.25
2017,NUTS,2016,ITC4,2,1.04
2017,NUTS,2016,ITF1,2,2.26
2017,NUTS,2016,ITF3,2,1.13
2017,NUTS,2016,ITF4,2,0.93
2017,NUTS,2016,ITG1,2,1.75
2017,NUTS,2016,ITH1,2,1.94
2017,NUTS,2016,ITH2,2,0.5
2017,NUTS,2016,ITH3,2,0.48
2017,NUTS,2016,ITH4,2,0.26
2017,NUTS,2016,ITH5,2,1.44
2017,NUTS,2016,ITI1,2,1.28
2017,NUTS,2016,ITI2,2,1.1
2017,NUTS,2016,ITI3,2,0.46
2017,NUTS,2016,ITI4,2,1.01
2017,NUTS,2016,LT01,2,1.39
2017,NUTS,2016,LT02,2,1.85
2017,NUTS,2016,LU00,2,1.44
2017,NUTS,2016,LV00,2,1.81
2017,NUTS,2016,NL11,2,0.77
2017,NUTS,2016,NL12,2,2.91
2017,NUTS,2016,NL13,2,1.7
2017,NUTS,2016,NL21,2,1.13
2017,NUTS,2016,NL22,2,0.66
2017,NUTS,2016,NL23,2,1.57
2017,NUTS,2016,NL31,2,0.42
2017,NUTS,2016,NL32,2,0.92
2017,NUTS,2016,NL33,2,0.8
2017,NUTS,2016,NL41,2,0.88
2017,NUTS,2016,NL42,2,1.1
2017,NUTS,2016,PL21,2,0.66
2017,NUTS,2016,PL22,2,1.36
2017,NUTS,2016,PL41,2,2.18
2017,NUTS,2016,PL42,2,0.75
2017,NUTS,2016,PL51,2,1.27
2017,NUTS,2016,PL63,2,5.82
2017,NUTS,2016,PL91,2,0.69
2017,NUTS,2016,PT11,2,1.47
2017,NUTS,2016,PT16,2,0.67
2017,NUTS,2016,PT17,2,0.85
2017,NUTS,2016,PT18,2,2.4
2017,NUTS,2016,RO11,2,2.35
2017,NUTS,2016,RO12,2,1.57
2017,NUTS,2016,RO32,2,0.62
2017,NUTS,2016,RO41,2,2.55
2017,NUTS,2016,SE11,2,0.64
2017,NUTS,2016,SE12,2,1.2
2017,NUTS,2016,SE21,2,1.7
2017,NUTS,2016,SE22,2,1.33
2017,NUTS,2016,SE23,2,0.98
2017,NUTS,2016,SE31,2,2.18
2017,NUTS,2016,SE33,2,1.7
2017,NUTS,2016,SI03,2,1.57
2017,NUTS,2016,SI04,2,1.38
2017,NUTS,2016,SK01,2,2.22
2017,NUTS,2016,SK03,2,1.57
2017,NUTS,2016,SK04,2,0.82
2017,NUTS,2016,UKC1,2,3.4
2017,NUTS,2016,UKC2,2,5.1
2017,NUTS,2016,UKD3,2,0.45
2017,NUTS,2016,UKE1,2,5.1
2017,NUTS,2016,UKE3,2,3.4
2017,NUTS,2016,UKE4,2,0.48
2017,NUTS,2016,UKF1,2,2.04
2017,NUTS,2016,UKF2,2,0.62
2017,NUTS,2016,UKG3,2,0.91
2017,NUTS,2016,UKH2,2,2.63
2017,NUTS,2016,UKI3,2,0.31
2017,NUTS,2016,UKI4,2,1.03
2017,NUTS,2016,UKI7,2,1.1
2017,NUTS,2016,UKJ2,2,0.23
2017,NUTS,2016,UKJ3,2,0.62
2017,NUTS,2016,UKK2,2,5.1
2017,NUTS,2016,UKK3,2,2.04
2017,NUTS,2016,UKL1,2,0.64
2017,NUTS,2016,UKL2,2,3.06
2017,NUTS,2016,UKM6,2,2.55
2017,NUTS,2016,UKM7,2,0.62
2017,NUTS,2016,UKM8,2,0.62
2017,NUTS,2016,UKN0,2,0.46
2018,NUTS,2016,AT12,2,0.82
2018,NUTS,2016,AT13,2,1.04
2018,NUTS,2016,AT22,2,1.13
2018,NUTS,2016,AT31,2,2.48
2018,NUTS,2016,AT33,2,0.77
2018,NUTS,2016,BE10,2,0.82
2018,NUTS,2016,BE21,2,1.87
2018,NUTS,2016,BE22,2,0.81
2018,NUTS,2016,BE23,2,0.57
2018,NUTS,2016,BE24,2,1.08
2018,NUTS,2016,BE25,2,0.33
2018,NUTS,2016,BE31,2,0.47
2018,NUTS,2016,BE32,2,0.98
2018,NUTS,2016,BE33,2,0.59
2018,NUTS,2016,BE35,2,2.66
2018,NUTS,2016,CY00,2,1.41
2018,NUTS,2016,CZ01,2,0.29
2018,NUTS,2016,CZ02,2,1.88
2018,NUTS,2016,CZ03,2,1.29
2018,NUTS,2016,CZ04,2,3.23
2018,NUTS,2016,CZ06,2,1.41
